###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDBA0EA9C14435841DAF4991488625CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 16000019
DAT = AB520846F9AD9AE2E91BE90E2DACB57F4DD89E72EDDD7F19AB000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5844E0617955700C6D4211C78C11E6B

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = FCC01D7B89705536A8859F124002D792
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9498FF838853CC5D99E0A4F9AA4471A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = D178606AF2D0524AA78C9F134F3195E5BCE11CC60C000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C847E74034022DFBB6FDFEBE26AD41A

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46CA985146F72F9B7B3DB13F35F817F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = D42FA43E8FFFDECF0B6F269938365DC9BBC9FF539CE7BBA85CD95E1D81124400

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C0CB0D2949DD0D83814687CE571A638
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = A39BEEEB22880FEA0A539957BCAD687F1B9C926B752B0000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5E6CFADA33250C7715D9A17364E887E

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F314801EA6D7014F7C7015D6A6C06A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 7B16E34D3ED073ADD53245C37CE717287B171EA3

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1927FC2B9D913D8CAC5950A99EE7427
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5EC7AE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 2E1C2500

#### Authenticated Decryption
#### MsgID= 42, KeyID= 42 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74DBB5648B16CA1356E18617AAA3E2BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 562CF7C4D737CC98BBD94AF3E5217307F49C9E219F7DDA3FB5F70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 1040A87ED7B87C4934FA175474CEFFBD6AD4E1FB3CE49E01F0CE0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD40BC8440A1E5C1ECBFD96AB60AFA3A

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 898CF467FF7207D3979D5ECBA00FDD5D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 398B5B4775F5B15A2953D1ABF84E7F6BBF33599DD06705583FE5707FA7708EEA
DAT = 28420289C15B960B6759CB1A0DE4125E60823F99363E1DECF3EF68DB93BAF5B4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBA3C399ED6BABEA8CB3654D4A43CB0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 9D33A502D68D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CC3173AE22910000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4814FE53E4489122AA269EF940C57807

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8769A567E61AE94671BA9D8FDA6FBA4C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7626A09A4074F8C2EF30EA8359000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 75E7749567B3E603BF1FD3E66A000000

#### Authenticated Decryption
#### MsgID= 46, KeyID= 46 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 181B621076193160C0204B6CC0FC6EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 9AD0D8056D00858EB1D477DE2A15952DEF711FB03638F2F1E5F0CCD154A49C2B
DAT = 84EAAE08D43361AD14705566D2EDB941E520C084932B8C0470DE5F082653E0BC
DAT = DBA525355FDF5AC60F9CD698FA2CCF83BB60CC2C8EA01E5B1A2F9B8B6456E2B8
DAT = F2D9C7F924F1459213CE5795223CEE94E61DD1AE4A2C419FACE48B7BFE7602FC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = F8E571C93D9FEB608D902FE97D0B3414796AA0AEC332A10D74C4C2EB568EF372
DAT = CBB15E02D77D99F6065C27EFFBD1F5BF11A303085D5BC01640714B4B7D4DAFBA
DAT = 034C6DACBA1AAD28DEE731FD99A35501424E249B66097EE9DEA3E1488C397404
DAT = D531E2AC317CB65CC5ADA6F8A740F9CC138164FAB1066624FFC9DA11CC20466F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 988FD28620CA3663001A0B1DABAB2E79

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDCDAB469E4528D4AA479E76D1A8CF5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = DDFCB2BAF1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 96EF50B360000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59D1289E65F90133AE4148B34D716056

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CED4DCB4AECC49D201824932AC3D34A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = CF8CBF9CB340EB7443F562AE79F054E2BF8FFC34FD26B4E343863E4D11430000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A43EEE13A2FC75EA8808D1EC1A745BE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 3DCE669A262A5600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B661C2CA5FF0706AEEC5539345348292
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 332E70B1D6C892BD6BB16E57CA5408DEFAB7CEEB56646D9215000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6DFB92A4EBA8DA8F7047F69547214F66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = EFDD6DA67764C507
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7477DD767144CA047A15E719C86CE286

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 994EE508C72BE718EC85F2D2B1610B91
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 113DDBEAABCED006C8E7692FA5D83D16F5227DBF58B25A351056C200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5A57A143E463A404E25A9AB0520B4A4

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A380C66B10BEE3C0250211D74A3D9E4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 053A606074F52F9E45FFCB641FD406AAB11BBB67BBACC00C3D331700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 995C07EA4D1B407023C88A9CAA8E7515D97D470ACBB038EFE7F2B300

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24BA21E80C4D0CC69E8857B77C480BBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 99A5A815CFAA8000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A1E7885A29CFFD8973A9F05DB75ECFA

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B457EA2B4BB160C7AB07FA666B62C969
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = D369CB21
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 071D17C212515C4AED4D5FF784A1D299
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = C70897AAB0E7ED00

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78D71059B0DA7D0B194BA1DD899A06D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 937331FA12AB811B94A8615A06082B5C578B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = B6F775F2B6B354F150819599E3623D3FD0FA0000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 58 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A05B970374497E3434F3B20E462B3DCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = CF01283499C5849651000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 06743772E71A2D1CF1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51B1167B6794DBAEEF5504B7A50A5267

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B13582CC7686B72E47DB29F9D66614D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = F08C8277315A59C5ED31F51D356BA0AAFCEFA49520215B018A59D60A4F680000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 09C8C378292F63A16DF726C5856E939A1E9FCDE1F7AC5F7CB81F3DB0BDE90000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D26C7504509A8F16E3A9BE490E979474
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 23FCD06B8191EEBDF1000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 76539003F2528A20A0A8E9158AF55FC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F77AD2F091AC42A40632766BBDA7DC61

#### Authenticated Decryption
#### MsgID= 62, KeyID= 62 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02F1232F20076DA63D5ECB7F4BFB2300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C7078BA4D03EAE0FC6F0913F665B4762CCCE4980172AE551033F3867ECC010EC
DAT = FAED0D004566707A397F886C0420D1967789C67E0133DEA375A50B7A8E830894
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08BCAEAD3786DA4432A7E576B9F7C48B

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF6E9D08805D6776A9F67F6452FD8076
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = CA4EA50A2D2AF0B733739A25268896DD794F1C1D09D70B6C5A008DA9

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 028F3606F94A86B114AFBF8BFA936278
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 3978F133
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80D83B47938496B5236FFB0EE0714C7B

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DBF89B46DC38C47B1419CCB285EDEB6B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = 8594E6B8AD22451D36000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BB68CF45FB70F804D5CB8715DAC85CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F7CFAD8EED3C47E25E0C50C0FEE20C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 100528A75B3F424E93B4F98D6F487400

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ECE89DF056E1F0E947AB1783F0B2A6A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 4AF1AE7731000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 718FB160796EC9AA1C612AD1DAC5ED8D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 8DC09280C0AF10216654F21C487B597C2B1266E1284E98A2EA714D58
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E974AF3517C0492436BABAABD65EA6B

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E917ED58B3E814F7F056AEF35B3E8810
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 5B1E3438B210B04CA152C9F44DA8D44C73B58E3AA15BFA04660EECEB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = E915297C5DBDB1E95E2B7DB238F25D484FF497F906C3996D5DA22867

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F446EE2AF5C242D7868370A6F3DACD34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
