###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FF7E761E3227DAA7337A5A09E3264863
DAT = 6093FC234500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42AF73BF7959986D107E1113272B80B8
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 5BF5CCFF9EDF60308970DC6A1AEF1C99
DAT = 088B7779763FE445C000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 30971D04EB71DC3F7CFB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E427909CCE673EDDF33B94034A18EA42
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7304A1D7CF907331AEB6D6E20B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 025A18FBEEB98B6BDE5286E3AE071028
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = DC0F801322BE3A5E6EB1ABE8434247AE
DAT = 3B49565420487897526D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F277F9095EBAAA50CF475DCEAE577FD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 83FB9701217DDD4ED7062398C7D2D15E
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66383B43C99AFEC81E22324698794784
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8EE6177CD8F61E676338027D9D502820
DAT = DE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 926146A6964350086EC35FC1A7D368A3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 951F5BCFB8D15C810D5ECEA9456D1C57
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DA85CA2C6D5BC2B9A2E26D2A3C224291
DAT = 2C3612AFD48E6CBDE08A64FC3F55F292
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 76 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 2905093F33CDE6CF2C03BC00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A0970A74C90CC245168D88EA2078DF65
DAT = F213642A16C429EE8D7DCEB11000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B854AC75F640077AB16BC68D72CE8ACF
DAT = D59370E9FC7974203A4CC82A3D928300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5E63F9CAF85BD74E2D750C5E060191E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 80 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = FD6170B3D6E465896CE6E4079CC09C64
DAT = 8650802A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 4974DBF2B18CFEFDEF430111DAB8C74C
DAT = 2AF52C7136D9AB4D8EC0D3D5995F8DDD
DAT = 839D6D8943F5392B31A09A390AFA24A1
DAT = E25429863AC319AEB26CC2904457605E
DAT = 15BEF13EE927CCE010AA758BCE4520FF
DAT = 2E874AD4FEBD8711EF99D38D2FBB84D4
DAT = D46AACC68F779B80A5427AC48EAE160A
DAT = 23391DFB797C049F8E00261557AD506E
DAT = 99E1035942B81EB5379DA59BC0C610F4
DAT = A459A62B75499AB46E220D0C8FF633F3
DAT = 47038E4681618BF3C84EA0B0A1B43092
DAT = C7729FE8F46821151668BBD969FBFE4F
DAT = 6397A1B3EC70074CC5BB8F18502A592E
DAT = 4DC6B803D6C247DEBB3D8675CEAF1E83
DAT = D9567FC8416EDB9AE55BC8AEA4DC02E0
DAT = 4242CD2D0ED48A0119B01AF955C78D87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10FD4E6D4F2331320742BEB8DCF7CF74
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = E0B723A8A099979F142D44600A62715F
DAT = B981EDA5DF9CBDEB87D6988F1BF682B6
DAT = 37E7058D7F7F5245C4D13F5F8BCD6C93
DAT = 94BA82DF9E7A8AD32457153FD5366BAF
DAT = A9C6FCAD0090B3CB35873E905BA271CE
DAT = 222C4447A184D13C3E5680E7430078E3
DAT = 40291049C563D5E2DCFC6095A0A3726C
DAT = 9CB86610EE97C051DCE4909CFAFC32C4
DAT = 5CDDDEEB3AD051F1F25B9A65BE7C0AF7
DAT = 7EAA0F9ED932BA720A3E9C3AE0AC5DFF
DAT = F21C00EB3B1D64240036BFD37E82C746
DAT = E0FB003AB222BEED28D399FC7796BD46
DAT = 78D0143E17E56F530BB1E23F229589B9
DAT = 18744EE861CC5C0BAF7DAB890A8DF33C
DAT = 8C94C50FFB720427ACC7DE16858E6273
DAT = C8281757783A9CD84E7F07C139901D0C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A52035C542010F9B332DB5A8267503C4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E1CC59C7EC88
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = B9AE2D72EDEF073CE7F9E6BA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 26CFC1AAC700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 405C0DE8055C9543FEC833D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16EA25843BC5DAEBA5935EB39C4B8113
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 94D1914AF6764AA5C2C7E737A5904713
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6964D640BA3DA36C57F81584C468534
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C415A692589D2E9D
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9FF2B1592709DDCB98FF25FAEED293A5
DAT = 9D8663D53C6026F67F5968D0EF0A05CC
DAT = FBCCF88C564DFB9F33B41BAF3F5A2C8A
DAT = 7AAA618273BE4C2E57CACF77672AAFA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11521A2239C84CF76E304C6A868F8400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E5E576D545FF02564F58A2248FA1CB7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 71B03FE1B424F1CCA6AFBB4832591328
DAT = A7C6FFD3D015960BE5FE59E6C54C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECF43B053D177DB5123112BB4AF5BBA4
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0EC687C171432BDA2900
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :35D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8640674D26DF239F70E1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 006E7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5C3C198ECC2AA10CAD9E1B77F0996F3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 6C0A58B7B74F18CCA2DCF459F863
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = ED03404A457C6DD9F1D06158CAC80A2A
DAT = 6DBCD6913C42369E549C48C22529620B
DAT = 234877DC724CCA4CC77165A5F073DD8D
DAT = 1B0CF6B8F981A31510E1A8E461D3D042
DAT = 36F93BEB695DC9841EEDCAB4C09A85BB
DAT = 76B2D921832310E0C3516547E37573A9
DAT = 107A1A0747105882B79118245A1AB9E3
DAT = B6D0E4D6313E79DA8D8C49A67C600BB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69EEA40598EC49471B44D36CD3B6A953
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 62F15359B7EC8E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74AA0CAA56F1D13F0942A190396A67D3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C79B3AE38438F1DE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 905BC3D52F279BFCDDC5FE1EBB944997
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749883E0E6514666EC1EEE796306E4D1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34341C0BF0E1EF4977C63D49D5122AB4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C8F57377084BF7838016CA2DA0A58A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = EA1174339A7491601952384B07B85989
DAT = D1A2A1D218772925C2C0C467DF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D8870F52832EAB75CCC96E74C4CDC9F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 103 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 938C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31B09232E71505ECBA18751F35FE07AE
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5669B00A2B64528331940FF573B8C88F
DAT = 153FC69F2D329A076198DEC09500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3E2996D0050F335E3DC7C717DF1D812
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5BFA606EFF6C68E0B18B7C8FCCE11A09
DAT = 0B6B901738C24BD32D5CA893F000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B34C4781E8C350E16CF030A9FB56B847
DAT = 89958E0F4E739600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B16FF130FDDBF2DD73758C51DED7F09A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = BF9949F014CAB7C26C4A148ED700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7730E3E9A50066DF7D605E8506780CA
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D1646B15258B42A3AA96D347BB578758
DAT = AC3C3FF9182E6F659479DBD9F732E633
DAT = E92D94FE2FA2B5A2B0823D3892B10199
DAT = 7F8ADAE3E055042543C656DDFD59CA91
DAT = E36607D280E56AB51AC49F94533701D1
DAT = BD823ECC113B91F46650234E1588E51F
DAT = 95C90419C5C14A49BAC05BA265FC70BD
DAT = 57C2A953BA574FB55443A02109210EAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B797C9F9EF2D7B212AA212AB9B99D03
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3292A700
# Status: Success
STT = E000

#### Authenticated Decryption
