###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = B893A2B9E9A90B371AC90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 250EC45E35031F808B95E2170261AA06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 98C2712FE7E84062876FE9ECBA3B0D9172F80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 026ECC14F268736201BE818411E08840
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B6EC5038C013597232014600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EFC43D6A564D71E1356F791521F08FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1633D73ABE819A4CBB5BFB2812A7D9DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 58D324527EE5E8E4A63C440DBC2395D01CCDF2BC67D8AF3A33000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E91AD363ED65966594CDE70A28F4E0F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 72 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AECC9EA144A04DDDF947C13EDE696AFFF18C2FBA18A2C644C3AA673CA69E2138
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EF615C9F4034296E4008890F84AD099
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 2C8CAEA73B7E9C10957E0313C6FCD33B1201D61A260CF9E5DB8303EE79976AD5
DAT = 709D3358DDB3D66F9713209F2DB539CF1543D42EE501E8972CBA1D7E8A7EA9A5
DAT = 7D18228C61CF39AAD8C18356D8A44EA03861575277C264C077203F0750DA3178
DAT = 804224D47D2B1E3EB67DBF55BBF91677B274581DAE1076664F1A51D8AC4A3A24
DAT = F16A84EEE0EC43DD53E158DAACD4A28984EFEB67F0B359929A4578FAD5A60EA8
DAT = 6D31935A740D2A57AA643C05E5DD899255602A1AD5E6B6219D9F07E8BE541EFF
DAT = 26AED8999669670EF50774D50AA1233B0810578C2B379A35349B3C8CEDF8DEB5
DAT = 5AE53DFE5B1A37D3548DB66E2906040296836A334DDA96D8F245F8AA7605CB94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40B30E14E752CB11F7E554EE65DA4A70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7DB40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D491A85D36A00D58C68A16685B5B1070
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 76 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C56D060B9A8E07498158A938F58D3D9EFCCCBDC45DA691BE46000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6F31ABF7A33A30835284FE58534A9523C99BE0A8B0568A344F47EE55F61747FF
DAT = DF36F6DCA60EBC08A1C26915BECA46EE0D523CB54C7FDA088C9391E16046C451
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7F4B8BCE0DCBC857E82AB1952B16A21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 486A19B0DC1FD130514F18F88E1C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C5F9A7E98DDA025E592D365CF47C922
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 54B78A691931DBB8F4470000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDEB0EF7F47CC94BBA5F159E3A43F803
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = EA1446026D4024944D2CC701E37B89573DB99813904B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 82 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 346E46611B0452DE1606070C24ABA879D9B50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 1FE1B4EEA01DBC0325A105B9A3CCDA281C139100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05CED4BF17D54B50CF7027702F1EC84F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B2E8FD15CAFBD5DF6B3B4785F731D5A1D2F0F95DAA5C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6A5B6C8E7C5D00C992754493F12EF76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A3C60824D9AF911E1A2CF23869D59CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9099B2B22F3E33B059F32391E1FEFA64CFCCD6D574BABA4E4E8D678F674F52DA
DAT = F9477C574FD529D323BC95D0523FCD7F21B9A347C6F9EFCCFE38AE5D0D399ADF
DAT = 2A94FCA82B5EBB3E4647438B859588907C77E3BDB9942EBE8F75C456C8C9217D
DAT = 0BBB3B298158608E0638BB64E1349ACE53D324604600BFB62D89D4B1ECA1BC14
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 85DC49E6FA3B59508696A8C100FB7794432E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 01F8CAE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DF5DF4C8863CDC6A36BF649FFABBFE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1C655B215B9D2562A87A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8745FC45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D78C374A2960A89B562E598C8EF26BC9DB48C7B20A3A74AB7668DF1116AEAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A645AAB702523EEA31EC1E01297C754F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6237444FED3BA5BB3B1B4438BA50498E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 96 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C30D85FA5AB9365366417B9FD143C05C7EEE7DFF35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F6F80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A04E95568C8CE58009114917E7B9E895
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 86D4E362DC63607540FF8A776A0E8A0DD314EA46809D88295B8CD1B380440000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9CA8AD4A8693970B77CF39D5E37E2FAB7AA3CC4C0B355F986D0D9A2AFA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 100 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = AE6DDB72CC2CC3CF912D0ACCA34D04395A25F10710000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 966A40EAF0C6B95CD2012500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BBA5039D6821A5CC2BBA532C10EDD4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = B7031F0EECDFF88E7F0B7C4F3C74C737712159CB752396B6E4A87100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A035D232265A1F7F5C5516538879A13E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 1FD7864CCDDFC5E908901B1513000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C79F6F71FED3FF981EBF0A05E795193
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C8C20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F071529ECDAC1B2041ACD165AF45ADCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DF6126CFE17A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6AA561F9C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 109 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :26E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D071F91F931ACFA8E86F07412B4332337EABEA5ABA034B6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9CC8618A647C7DD601A39AA36EB8EE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65065235A1292B903EE9500807711D7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 63300AEA199F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F31D0C867D39AB7375CE1133F9C2230F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 113 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :37272 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 87089BA376244AE04B8E74EEFE0E706C55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D8E67E67E47FB117EBD2E5460FBEBA25006B22B5B72F0E48EDBD2E150CF79D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 117 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 118 Ad Size =   32, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
