###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000014
DAT = 2AE6E884054CA409BA801B69C595F6C7694DBF1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 36 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32441 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9AA3376A68F900C1E7BC35F4085D4FC5915E524A5C8E1B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 36 Ad Size =   22, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32442 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C640F000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 36 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22443 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EC062500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AB3593CA198CB73F03B4856472A1E23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 36 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B5FBA2E3A56231A3B43693DC22936F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 752FA1BABA49FF4B438240B344FD36BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 36 Ad Size =   18, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32445 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 571C7F9E19000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 36 Ad Size =   23, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32446 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8315970EEBA9735082B536BEE9DE83C9120A405F6F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 37 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22547 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F26218628E3E2DC034D1AB78D7917C8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 38 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :32648 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 52C30875BF1ADE6110FD629430E91300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 39 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 81A0B51A4D877D4802000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 39 Ad Size =   17, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2274A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FDEAA3CB3441CF3B19BD18BABAF493264C7C82C09F910000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46AB204906320658E4BF0D0476B9A120
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 40 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2284B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5F809473752CFA484E0C573056040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FB91D2A604D2F4998BAC216FFE48144
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 41 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2294C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5536D39822CAA5CA3F034957B80CC300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D67BFC3FE8623364702145569AC88B12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 41 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3294D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 67DA3B73AE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 41 Ad Size =   13, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3294E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BB4DF900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 42 Ad Size =   13, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :32A4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D3E0E23EFB74F508C80C83149E7B2181E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 43 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :32B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 21750000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 43 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :22B51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5D3A3A8F9A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF07AFCB898CBD2EB13F40F47D10AF9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 44 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22C52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF52BAB884A31C55A6B5E3F693C48D73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 45 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :22D53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7801F9C303CFAB81D8DF5B3B9A508E3E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26201D74AA5A5923D541F54FC5ECCF5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 46 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :22E54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1BCFFFAEDFEDE097
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB364E7335BB3A99DD8333C36BBC63AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 46 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32E55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D5AD54D9B7246A67E4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 47 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32F56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EED3453A4F9C02BD9E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 48 Ad Size =   11, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33057 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 763622467474D5F5CA2C92957FB4098481FF90D0BA858B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 49 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :33158 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ADFF2AAD2DBED493BB9235F831C95800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 49 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :23159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A6457A6AF568E9205D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90A9EC22F9E7A09EDEFB9DF6E1BB2634
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 49 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3315A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 38B2CCE662D3FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 50 Ad Size =    3, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2325B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 44254A9CD0A1261C449E9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 707EC5162A3F4082BD205A27FC9BC110
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 51 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3335C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 51 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3335D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = D03B2B57D149E784BDA2C100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 51 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2335E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C7B150487EEA8C5556700D6990E621E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 52 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3345F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 1E3E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 52 Ad Size =   15, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :33460 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 688334C32811647F916A1516F34A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 53 Ad Size =   21, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0C019931ECD811186A197A261362106727E40E49078240E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A17231E086C35EE14B5801AEF2C58B1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 54 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23662 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 94E3D6F77A3F30E5CC6A8203FB495C683B195A42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 771ECF028BC86747FF3B59E3D6F0FA9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 55 Ad Size =   10, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AEF86297BFAAD063B64BD33FC4310BCAA6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 55 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33764 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 55 Ad Size =   10, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E48D5F63207E1E3ABA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 56 Ad Size =    2, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :33866 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 07240D1AB8B3DB993AB6A4FA61F00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 56 Ad Size =   22, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23867 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = BDE1A2AA6F4075CF44354B469C0D5014DE00BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D537178A7F141917475C8907A02C62D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 57 Ad Size =    4, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :23968 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F976D8FFA2F5B8039E5C205FD6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D1038117E324C7EBECB43C2284E2D87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 57 Ad Size =    4, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 9F1AC9B9311DA2D8B1ED51BE7F2374D80150D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0689E09D3D4E511C316E4A8572C73483
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 57 Ad Size =    4, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3396A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 58 Ad Size =   13, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23A6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1AB8327A0254B5FE56D7EBE34A8F2756566B33723D9E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAB236A884F3DD34F3F58EB3D52F3FDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 59 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :23B6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 08C74CF8E0D476A2C01BB432
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8A07503008EF8210ED05C60C8061531
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 60 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :33C6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 6B3802F6D4EFA1DBA9F94D33FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 60 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23C6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 61B00156673B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B2BC612799EF9B27570D6DC9B66B647
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 60 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :33C6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FE40C7F5FE170000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 60 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :23C70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D9D22EAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B0ABF0DE06BA543A05E5291ABDAE38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 61 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33D71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4D88F1BA3521400AD8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 61 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23D72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F312F18D3A6AA7B3A59501E5C53F1F06A4F8F900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E3ECEFEEB5EE4447D01AAD63EC8B178
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 62 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :33E73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 187C3D4D06131C3F33A725EA14000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 63 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :33F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 163954C40F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 64 Ad Size =   22, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :24075 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 284D1CB30B150000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12456187C6BEA1C2C831BEE6B1E1BD0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 65 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :34176 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = A9DCD3614886F87BB8C03F657DACE50479AB5DBA92389000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 66 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
