###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 32 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22041 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 8A4AA59D1E1E83466638A8075DE6E2631BFC38CD88690000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 451EE858CECB4358EB56548F99B3EDA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 32 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22042 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3DCBEBBEA3ED03B37E3476E782DAE300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A4A32DBBC41EEF79DF42C412C34142A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 32 Ad Size =   18, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22043 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9BC69C5681ADC800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FCB914C85E05C12A25F8483E34E3A2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 32 Ad Size =   12, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22044 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8595294A6B65301AF885FA86FB9A5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35A9D168DD6A947E161E8F6D57918BD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 33 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :32145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C97A85CCB3EDF7AF5AB3DCCDA60EA361A84F6D952DB06E8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 34 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :32246 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 4F141F27E94EABA014F8EDEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 35 Ad Size =   19, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32347 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = DE204E0B5A3C90A391EAC78344C0CBB08936C68D34D8D100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 36 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22448 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 30C5D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A30B1CC7FB8F6B372E758EDB8DE0B2D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 37 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22549 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 06FB1D887553A7CCFBD06D03DA2F33287D27C3EC0AD05400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D891F58F470A1CA03A5650E934BC70BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 37 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3254A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E22B5248F0D90EB94D668B7625CB5C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 38 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2264B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 815CE153C22223940F637FFCF786FD2878630789DC47562B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B2A0E92BBCA96FDE9FE53A2E3D6F2F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 39 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2274C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CE3B693CD1640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 628B06826A0D311918532AF88326CB54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 40 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2284D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 84E5DCD05BE57EEBBBEDCCEE2CF30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFA825D18E590FD42DBF5CD25598B4FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 41 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3294E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 52BE760635610000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 42 Ad Size =   13, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22A4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9D76319C97906E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE43BEDC388FF0544540617045CB899A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 42 Ad Size =   12, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :22A50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 53C56CD16CB6190F7A2A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92A13DF9B4E1A4E4DA235EDA389C4196
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 42 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32A51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 8B18EC9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 42 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :32A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7FE70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 43 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22B53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DAAA393FF19C21CFAD1FB04361DC6CB8F15D80A795815A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5CD5A671808BAA85852D9B609462CC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 43 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :22B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4A9C886DACDA33A723D7B351E5B90A6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 842F113F5FFF361A405B9F1DA112B5AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 44 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22C55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 0FC7E264CC23838A8EFEEEE9525D24163BF21200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 129B24491C33A7C33A39DBED32C2B613
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 45 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22D56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 582C96DA7AAF7E4FB45176FCB60A07E2F67B0B4F201662E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B9EBA43239D256299436C675DDA50CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 45 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22D57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EB31E6D19FDBF2529CA88D576B1597D9F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A286B847212404B718DC925E3FF1294
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 45 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :32D58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E12FEC98BB8CA58E81DF89CE3F071A3460859B3D44ED0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 46 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22E59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A6E0F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5413B7708224F837B7D85AA2DE5CF981
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 46 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :32E5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C3C836B503483D51F702A91097E38BD2B6C9D36B1A036044
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 47 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = CC0CFE6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 48 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3305C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = DBEE8F4C6D38A363113DE400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 49 Ad Size =   22, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3315D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 5ED97590157C5CB849B746D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 49 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2315E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 49C1A223CD6A95015EB32264D1030000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84141BA6ED4561B4C4393AD1917F5042
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 50 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3325F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0C18D6DEEE846900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 50 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F1583E0C72A067DEE860AC7268244284C9C31348AE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 51 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :33361 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4EA8EB60094B0E54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 52 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23462 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A6A31E865A32FABADB7408926448743B399A3314
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18C2E72042412FFC048BBD0231E07924
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 53 Ad Size =   22, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33563 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8F49F33930C4CA0BD8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 54 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23664 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4B63F05474FF47AA5FB90C69D4F27946DD864BE3B41C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F070B3991B36B3B98DA00B462FAB44C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 55 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33765 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7F2A82E3C33C70489EB17A9244291FB9CA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 56 Ad Size =   11, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :33866 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DB61D78BA3D75FE912E7808963D7D471
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 56 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33867 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 512552AF2FEC0D1C32000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 57 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23968 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = DA806712AAD9B181147221E3CCEB3EF0FAB1E6EBAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE91963BE1A7133E1C363EDC6CD533E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 57 Ad Size =    3, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 7AD708F3B0E20A0BEA1299295E08A302466D0F31356D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D2D0C996ED603BEFCAFE3FCAE13D408
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 58 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E079C542AC39BCAD181859CEB0699E08C97C3A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 59 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 969A30C1AAC23C2CF128DBBAD1065560CD1D03DC1006D760
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8C5EEF44DF4FC31FF0D7756147909C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 60 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EAEFBE397D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E71892C538FBBAA335EF789B2F13585D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 109, KeyID= 60 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23C6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 47C1152FEEB9AC433F0A13261509BCF9E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFAE839D86D64A034EC9D50D6935E2ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 61 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33D6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0A611A42EF53BA6602ED03E9154F2D66A9D9044029492600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 62 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33E6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4F5B57B34CA596F7196B45969C5CDC0AD5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 63 Ad Size =    2, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33F70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9B729F632F82E1B5C963B131EC0B3D3E8B983300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 63 Ad Size =    1, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :33F71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1AD80EEAA33A730A2D680000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 64 Ad Size =   24, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :34072 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 1EE24FAF216F44B3CDD58AC2CCCC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 65 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :34173 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 65 Ad Size =    5, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :34174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F083BB0D023BD3FE2A688361B2628D56653F5E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 65 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :24175 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = CC099F8DFFED32B3D0D7E3C39F00D08D80895300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
