###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4DB816A1C61FEF1B
DAT = 8FF030B60EF91669
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = A0AB46B4284F5164
DAT = 784F32E9CD7839B9
DAT = 0836D944
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 780FEE31F8347F99
DAT = 6AF747254865B9FB

#### Authenticated Decryption
#### MsgID= 34, KeyID= 34 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 354657ECAD3022A1
DAT = E1196B8705B440F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 180066AF006E395F
DAT = 84B68FFC26CCBF1B
DAT = D6D6C5EC8138833D
DAT = 05226C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 83E3BEA491DCF519
DAT = A85904249EF015F8
DAT = D67F6E6E39DE6867
DAT = 56CE50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7690D1BADA60E08
DAT = C823B0E5AD7107A0

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C005CE17F52471B3
DAT = B2B987F8F6E820DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = BBE8C93B83B8361C
DAT = 2A5163A51B3AE9F5
DAT = D3786D4AEDC0214A
DAT = 147B68AC15CD62EE
DAT = 02840045251C5683
DAT = 467E7DD0C4AEAB3C
DAT = 19B1D2EE466D351F
DAT = BAC90FDDD780493A
DAT = FFCCE90C5D777891
DAT = 2BB636A9BFFD8366
DAT = 0A7D40D66DB52799
DAT = CA0377B11EDE7B2E
DAT = 1F1CB2D497AF956D
DAT = EB72487AD36A714B
DAT = 55252DACB3B2DFDB
DAT = 7ED1F94463CC0DDA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E038C0265458A993
DAT = 9B4B7FB225915647
DAT = EE8EF0CE31C14BF8
DAT = 3E5AE1EFEC3572A0
DAT = 9C5813BDE22379B0
DAT = C7A791E2587201A8
DAT = 96B6988F004897B7
DAT = 817106B3D878D878
DAT = 4EC616AB01D3FEC8
DAT = B40FABD7C64B25ED
DAT = DDF8AE7AA7E05216
DAT = D9E61CF2233748F7
DAT = BFFD27297EB79039
DAT = DB28F076A14B3BA4
DAT = 572F8BC61BFE034F
DAT = 34B0FE694AEAED04

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90930A50CED6AF21
DAT = 522FB9F2C52636FD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 5110AF39FD0FA34F
DAT = 4EA86629E4D9911E
DAT = 0C8DEA522BAB2D22
DAT = AB5F64F51B2F1530
DAT = 267A8558A1680892
DAT = 16C528871DF83100
DAT = 480247CFA9D90FD5
DAT = 2BEF6C2BC9E2056A
DAT = 6F4C3CBF7BAE1B4D
DAT = 6CA3DD7E832DECEE
DAT = 7092C8A41C81EC7E
DAT = D71B631301583CD7
DAT = E7D5AC975C40E925
DAT = C6573B01EE64246A
DAT = E87558CC62A96645
DAT = D6688173660640D4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E747D0A95597295
DAT = 4268DF21A1AC640B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 03603B8CF11142DC
DAT = FE7E5FA450C49FDD
DAT = D0F2DA75

#### Authenticated Decryption
#### MsgID= 38, KeyID= 38 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31B573D0EC6D7669
DAT = 47656408C906B9D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 08190CE7CC09A3D0
DAT = C5D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 7F6F68653B070550
DAT = 2C08
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDB44C94B6538123
DAT = 822314A8D89CA836

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2575315CF2476DE7
DAT = 1C0EE3D38F97CC38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 420F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = CF29

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F63CFD1C682DDC2
DAT = DF2E8FE0FC4BF657
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 893B9836E281DDAB
DAT = B4B64D8150

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E02184979401E5FA
DAT = B1F394938411A216
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = E825E2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BD393B9AFA479E1
DAT = 7A712A6D97214CE9

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 81BDB33886B36DD3
DAT = 58D0B03F63FE612D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 8DDB2B4E89531F85
DAT = 0CAAD98FB5409468
DAT = B0BB5868C60E5EF4
DAT = E2CEB4A5FCD1AD8B
DAT = A36B5025C30A88BA
DAT = 9EDF027FC88EA3A3
DAT = DBD28189C36E2B2F
DAT = 496194431612ADB3
DAT = C01518F21D3EB94B
DAT = B6E6032CDEED5EA8
DAT = F7858CF8D92A5462
DAT = F8FE4396794CA447
DAT = E118905EB17190DD
DAT = 220E02A8D659E14B
DAT = BEFC4451CA17BD10
DAT = 79326830287E20DD
DAT = 9034FA8F04F3EDDF
DAT = 2D6C5B97A3619337
DAT = EE275E7D887B3459
DAT = 61A97EB9007A4B9C
DAT = 473F0D028F5279B8
DAT = 450ACC7ADC320983
DAT = D2B00FBE13268887
DAT = 866A0CF8CCD0A2D6
DAT = 80CE9DED6BF69922
DAT = 4D0ACA56B6C26997
DAT = 2C2B0A8131F64BA2
DAT = E9D05E736EE862A1
DAT = F7EF2A2BEEEEA03B
DAT = 69B6A04817ADF0C2
DAT = A376F419019E41FE
DAT = B59FD4FBAF673C83

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B056BC8234A9169F
DAT = 71EA19B4F9BC6712
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F047962D77F184BD
DAT = B561241FAC8CA10A

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADCA601CE5716605
DAT = 0426F37225723D65
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 16000016
DAT = 11C9B3799DAA84C8
DAT = 872C892EB639E187
DAT = 624ACFC790C1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D1839279DD8BD8A
DAT = FD49F3E5BE0C2DDD

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBB9F13B6EB128E2
DAT = 7879F8F9E0A99617
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = BC5858BBC4E3EC3D
DAT = 0B75A8679C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3205C7943542BB3F
DAT = 1B6086E90CDDEB4D

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C30E8ADF741E08C
DAT = 761FD0641B910EED
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 16000015
DAT = E2CD678A6EA5A11E
DAT = 9EEBEF11EE0DE528
DAT = F1BDB07615
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ED21C6CECE60FBE
DAT = 013690329AAE802C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E86640092AD5AE87
DAT = 339AD8B382B0D048

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E90874BE1F189164
DAT = C4750F2C0B04DE4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 2890BB95F9E057BA
DAT = C98A90010C3D4DE8
DAT = 4D965913744B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B80A67421F2FB62
DAT = B7D8781ADE8E3922

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD85776CB51298B7
DAT = E7DF2EC3A919DF07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = B268E9CB937F42C3
DAT = C77D2ABA1689784C
DAT = 013364
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 36F2701A63496C56
DAT = C33FBD0CB2ADEA0A
DAT = 91AB56

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A89D90420150D76
DAT = 12025735185EE7B9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 86F645993F53CF56
DAT = EB726711CA695395
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EB10489FB00E868
DAT = 43144811414548F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2EE83CF4A76C7C4F
DAT = A1014AB50CB023A1
DAT = 18CCB06F5D5CF35E
DAT = 1797D5229124A1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 54A673766535A7D0
DAT = 344A88841C78A8DD
DAT = AFB66E684202042F
DAT = D43AD8E3AF1D80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 269773AA2D58DADF
DAT = 217B542E6D6239DF

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17B9F248BF619353
DAT = 9981B21FF9495DC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = EC13B49C16C89BF6
DAT = 35EE2F9E176F7A69
DAT = 1513
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFE564A4B696DFBE
DAT = 83D9633EFD29256E

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EB34280EC8CC212
DAT = 76B0C09D56ED7D00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 484FE71DBD38FC65
DAT = 98550012EE544607
DAT = E433C5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 9C11954E6A697508
DAT = 3E22E4FCD88EAB58
DAT = FD455B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 036E3B9B804B482D
DAT = 10EA3BBBE3495CA8

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23A7367D30C44B53
DAT = ADF2183EB8061275
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 89FCBFFE89875AF6
DAT = 6C407238616A1282
DAT = F89DF808728ADDC0
DAT = EE55EB17AFA38A2A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 2B0DC7CABB3D557B
DAT = F3609569B9B66117
DAT = CBE985F8369FC39D
DAT = 5DC7EADD65F86A70
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A34B246BE541342
DAT = FC02A6C77BC9F7E1

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4ADB4BF2EB37395A
DAT = 33803C303B8F0E4B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 8D42EA36B83CB334
DAT = C0AAA7F66AF7A14A
DAT = 38465DEA4818ADC5
DAT = 0EF2C6CA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA0CDAC32C393EA3
DAT = 7816AF91BA327B43

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8FF96E11DA660D10
DAT = DF472DC94B118B2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = 01F601C54ED0BAD7
DAT = DD841847
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC234F43BDA2DD9F
DAT = E046C384845506C0

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F2277B6ACF1D6BF
DAT = FBDC185CF3711F7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D94012A95A7072
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53CD94419922CDED
DAT = A863F9E02397A1E6

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDC242415C6F5114
DAT = DE2A036D2D5D6931
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 199BB4F7FCC1A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 315494CA4EBEC4

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9345374506798CCB
DAT = D3D56470007125DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 160398BC5F23
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8F6590F21FB7784
DAT = 14A9BDEE0D772519

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A615B3193DA2F608
DAT = D38DC54F8EC82496
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 54962380EE97
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 17408DF93D50

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 21C9C860BD8C6DC5
DAT = 9C2DBEC812659389
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 053F643F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 62, KeyID= 62 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AC4F6E9978842D5
DAT = BE089A015F4354C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 7BA6BAD343EC0DA9
DAT = E63391FD179E7C64
DAT = 20031B997A94268C
DAT = 7730C5CE11F7EAC3
DAT = 3D4758EAF3619F46
DAT = FBA0FE5615A2D5DC
DAT = DC9785A8A2C1D8EA
DAT = 5D44158ECAB639F7
DAT = 5510296010456B94
DAT = 7A79457999FF240C
DAT = 0EE8F6CD7BB7F328
DAT = 6EE35046D3546836
DAT = 950D6B5AC03F5F65
DAT = 814E932573897DDA
DAT = 253C84CB011D225E
DAT = 2CBB18B86E0E5025
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A88EC8ED872572F0
DAT = 703CA67A44ABA3D4
DAT = 64EFD1C200A0DA4F
DAT = 4A64880F6B493A90
DAT = 4D1E144D37990C07
DAT = 1520362679E5A719
DAT = 2BC39D68EA2EBE09
DAT = C7B8E4AB95B563CE
DAT = 1FC2F379204039C6
DAT = 84D9BB390CBB6939
DAT = 172E712CC3214F15
DAT = 200B996D19B5466C
DAT = 5023F7E51E33A8EA
DAT = 9D4F00A335A3862E
DAT = F4AB9E6D80B49E89
DAT = E6C5BD5F9194EF5F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E888117BEAC81EBB
DAT = B7643853F4128D39

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C9880961444A923
DAT = 8BE7EF18B9F5E05A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 79FC662A24A28809
DAT = 302589356F1947FE
DAT = DC07B2244B8A76

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D2BDC7ADD8D5B25
DAT = 26BBCDE18E3219BF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 49A27DC59B9A8737
DAT = 3BD325A1872732F9
DAT = 8B22ABEBB2D7E87B
DAT = 671D5B4608D5B759
DAT = E7BC22558C51AF5F
DAT = B6A92A97D0CCC858
DAT = 493309126C6080A7
DAT = E3F6735DCA4E80E9
DAT = CD348981C3BC160B
DAT = 5841C3AD15EA6FEA
DAT = 425D479636F7F693
DAT = 0ACB37F7AE94C1D6
DAT = 8D0C3E2E812BAEA7
DAT = B3262613FD0E37E8
DAT = 2729BAB2FC139220
DAT = 688B163250B88858
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B502AA9F27AA320F
DAT = DD08370B65737F9A

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
