###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
DAT = CDD0F394B50886EE3C4FB91F07B50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C287ADB717631B455F675DEABF59F94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 26 Ad Size =   21, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :31A44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 99B448DF7BEFF58810534F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 27 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9D34D194312BD5287CFAD9CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF16FF70D11C45DC4D41487EBE380914
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 28 Ad Size =   19, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21C46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2035F494E943CC1575AFAE03234FFE090FBC72B7F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F571C06BFB1D0ADDDA648657A0404DC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 28 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :31C47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5016195E50187100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 28 Ad Size =   19, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :31C48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D47EBE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 28 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21C49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F2C333902D472E60
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A949A4158CE8AFAAC934DF4A5E207698
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 28 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :31C4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 829CCA82A69E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 29 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31D4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 91C71B1A319BBED439718C84AC243F0C2BA10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 29 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21D4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 9FC6DA32F0B57E8320D8FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 025D74A02DA0502933EA086955B649FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 30 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :21E4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49D6C85D56793F7E334A78646F52078E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 30 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :31E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = EDAA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 30 Ad Size =   14, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :31E4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = FB642B3E7307FB095D181B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 30 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :21E50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4F208FE5041399C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5960999DC2491F3CD197BD0DB2AE0A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 31 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :31F51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F5E54DCA53988B202EE41BC42E7F99C9D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 32 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :32052 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 2547CE106D99AA60213E967088F00000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 32 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32053 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 52FA20D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 32 Ad Size =   22, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32054 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 2D487FB74E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 32 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22055 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0B01DA08C37E0D8DB00E96DEEA38DBB7C011F42E4D190000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3EE437BCF43F93CBBE01570BBDF2CDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 32 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :32056 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1580C7BBA194132079C9F3798B1D972937000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 33 Ad Size =   12, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32157 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8F203000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 34 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 1F04B40CD90AF900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 35 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = D0FB0631077F6905AE4A4200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A94211B87685B88604F9A5710CFA1557
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 35 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2235A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F712989CB8724EEDB8280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57DF40596B2F99FDCE04318F91DE0A11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 35 Ad Size =   13, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3235B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 84EC423D11720000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 36 Ad Size =   21, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3245C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 20BB9D8CFAB0D067EDF31662A0FA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 36 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2245D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EB63B5EA04594A51CB75F67FCE5C665921A5EB5077A2042F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86283CE5CDDA51A6FD2F1F4E6ED0EDCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 36 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3245E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = BD109B2C87000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 37 Ad Size =    3, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2255F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4D1B67DB61C86B7E68A9748F7062E4F4A4A3A372FB405771
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47A8041D14CB697BCBA1F5449B05937A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 37 Ad Size =   12, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22560 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 53E1608ECB9E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49AE08EABD333048156E01D77F32DE77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 97, KeyID= 37 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32561 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 37 Ad Size =   21, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :32562 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 2B5D6B34A07CBBBB9510B48D2C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 38 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32663 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = D2318B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 39 Ad Size =   17, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :32764 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = BD3E2C1988F4ACC8DB60887A86000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 40 Ad Size =   11, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :22865 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 81E7E0B54FF94617
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C9B6BED6A0FAF02B0AC44FD770FB83C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 40 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22866 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69C14ED94236681D5CB64B97BADF0CAA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 40 Ad Size =   16, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32867 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2D034CB9295B8CF4E3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 104, KeyID= 41 Ad Size =   18, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :32968 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 1564C9DCC6516160F4A46DA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 41 Ad Size =   12, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 65000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DF4157FAA8EE52761797EADD2C54494
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 42 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 79845C95FFF707A402CC17C20E9F610738000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CC10254401BCC4EF7E2AF56DFD35D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 43 Ad Size =   23, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = FA3D044499FF342AF908B8CF9B33ECF29BEDEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEB68B65F31EA7E249E79E25995A92D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 108, KeyID= 43 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32B6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = BEE73FC8D3EF698EB7EB657234FFE87186D5FE2471000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 43 Ad Size =   18, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32B6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FD0637DC78000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 43 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22B6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CB34B82B134DABA6EC69E100F411BD0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 44 Ad Size =   14, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :32C6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E9A2BE589105F46A6A7FD85E89839FC236410000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 45 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22D70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F4227745B782999698459303DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B7160126E7982A093562372630B3141
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 45 Ad Size =   20, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32D71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 46 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32E72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2EC31AAF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 47 Ad Size =   21, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :32F73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = AB609A3129849823E8913694C34CDE46D9365373
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 48 Ad Size =   20, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :33074 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0A5D6C3007234B67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 48 Ad Size =   16, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :33075 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 425CC58AB23078D44E72171E41C8522952BD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 49 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :23176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = BE241EF01AAD9234EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A61B73BC7CEE6FEA5B6C6F3B79903D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 49 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :23177 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D456BC3C76E8888360276E7ED4A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51F91FF6A92DF3D589346C28D4F9575A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 50 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 631934F30B76975612EFFB8C6DC88C4E97F766BEC3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAAEDAC884D8E6121132C174C14FBCF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 121, KeyID= 50 Ad Size =    9, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :33279 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = B14B9B5E97DA875665E0DE287ED71E37E1B95E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID= 50 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
