###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
DAT = 0D699FC25261ADAE3829EA670AA3EB9C776187DD29A49BCA2610C9124DAB6C11
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 69, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80045 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A0E28B25293CEBF1E072F9A52712593B60AC3A98E5FBE231BB25164AD8792ADF
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 70, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80046 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DE45E547FDACC4EF5C05E718AFB926ADA904473DCA29EED1B2AE922FD5976F51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 37 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22547 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A5FA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82AA3C11B198348B62A3751E0B26FBC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 38 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22648 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B955235EB84F9A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF183D68D806CD6F77FFA9868DA8089C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 39 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32749 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 25001CF36DD91F5C60078F9F559ED4887BE0DC150078F900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 40 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3284A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8669BF6B69EB0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 75, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 64FE84E5C937883C299599BFF2F8FB3470C8A8E4F71A0672C103181F4ED45F08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 41 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3294C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 34F80300
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 77, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3B8DA2EA69BABF6F5595D81C24EE8DACD7B92D7FD35EDF1B4F3771538D3F0FF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 42 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :32A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = BB138605700FF0DD20EFA04EB483807758956E4312D09D8216000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 79, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A24CB1849080615AF46718CFA6B65ED5AF9D82CE327CC7854BB4EE4C248B83E5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 80, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80050 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA15F47ACB1823F24830B928D0E786B908264945C321B93B0B20038562BA11D2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 81, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80051 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 40CEF0B0D356A6AA3E83E8E24042FCFD8F37F15B899EE32DD7153B64EA45B6A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 82, KeyID= 43 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :32B52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E84ABDE41A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 44 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :32C53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2097F5BB71A5A1D82B9360E38C0B3B48
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 45 Ad Size =    4, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :32D54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 0F522F489B5996B8CF4FCC7438BD6FA1B9C01AE8B09C592B87000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 85, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80055 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 06E15136D90372485E5F91691101512234C3262C1D54636B7D7760AEFB89FFA1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 86, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80056 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F19FB4CF6931E0ECE66A50E997B4CD9A27A00361DD54A14A82B96B781D756281
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 87, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80057 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6722E5C662362EB643BAD00E09FDE823BFBF546C24159BE911E6DCA9DC43BB87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 46 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22E58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 27257BB59AA1CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2ABA79DC1F94EB9437CFA848521ADC64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 47 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32F59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 48 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2305A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = F7DC69FB62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BFE84473AFB728B2032966E13E54903
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 49 Ad Size =   23, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3315B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FA3F2800
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 92, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 81F530E2A03817E753B226AF0F9E06F63BCFFB7629627040808E3B3FF6A7BE81
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 93, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 19539C925DD7A466E225E22FB1DAE36A864DAE56F982BDF3FA87A8E5F49753C9
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 94, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5AEC6BF9A654BFDC2213FE8E325876F2E00BB9B265DE3C89A184864520049821
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 95, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C5812DAE8EA6F7FB9DD42032101D8E7C223A7F174E86E147E866DC21B0A1112D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 96, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80060 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 97, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80061 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B11E0328349A9A04B8CFBC99385559C78FE9726C8727525F16B17DF7D6A9EAFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 50 Ad Size =   24, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 31A42951236D094BD5000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 99, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80063 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A3FF688D77CE51EC16BAE484F84BBEDEFCDB5E6A4216231EC719FA3A45ED1CD5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 51 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :33364 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E1000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 101, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80065 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 06D201C89DC99A9566BB24833793FBC56CBDCC3FBE7048BD5564A1DBC7D97DDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 52 Ad Size =   17, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :33466 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A5D32D1B7C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 53 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :23567 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CDF2326C377C9F9D7439B091911DC200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91B58767B23DA7E92E5C8A6B4822A00F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 104, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80068 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DC13F352BB144D966007B14F37950D66A6DC8C2CD4A7C49AB13CCBB1C5DC600E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 105, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80069 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D0598D141567F7CB19A11EBD413BD64B437A2BE2B30B24D0809D7C695444A16C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 54 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2366A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 57F5D31983000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FFFEE910CA2A18AED77898A1418F56F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 107, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F1B1B7BC84506D77E7404719E5DA54550D1C90A6B2BC7162805D8AABC385964A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 108, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB23119D7D52B86BA8DC35042A0C8109938E8A9FD14E7945A8976CED2C550296
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 109, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D14282C6584C5EFB3D4B0A3143EADEB021005850818F85316CB466500E4BCE5D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 110, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AECD027026D0675F9DE7A8AD8CCF512DB64B1EDCF0B20C388A0C7CC617AAA2C4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 111, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4B3A47B4FB677221556ED64EB84CA502B35BA29718CF80D6A4107205432568B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 55 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :23770 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C4B7FF71E6AC78F073A2EA3BA2ED13A41010921762D65300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88132984A0670DFCE399E6551BC150AE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 113, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80071 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7A5A22F9F7C0D20E080FBEEB457FAC3E2E17C1F30FFBEB324EB967CD176EE78F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 56 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33872 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3C431DF399E3C922445B16163420D98F8A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 57 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23973 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8A2F52F04C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B82F508D459B4AD4F3A952A6C34A416
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 58 Ad Size =   23, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :33A74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D261A4CE1FCB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 59 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :23B75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2FF1069A238722A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE5B3F58E0C1C4CE36BAFA3A819A4AE8
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 118, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80076 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F81EF0B2A40F891F6908586B664603BA3020479BD4C9693E773D1B06E4791F7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 119, KeyID= 60 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :33C77 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 365DBF621379FA944C7EFAF598722528
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 120, KeyID= 61 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :23D78 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6A7F7BBC18D54700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5FAD152BF386D7922383FEBB030111E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 121, KeyID= 62 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23E79 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B03CD6D65F6E91AFD7226040C9FDE0C6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 122, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8007A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 51EE8A59A9833FB056D55ABA53EBD68B050F890A2732FED8E607D559D2F581F8
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 123, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8007B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 786B323BC17FDFAA0D25F2B435330CE28A3ED4344DB9533A15022E51D270B5E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID= 63 Ad Size =   23, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :23F7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D54D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85E0F40FDF4C8B72732DB4EFC46F3C75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 64 Ad Size =   24, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2407D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 916A4CFC66C3188F30EFEBD3357ABF7BB3803982133F41316127301188F8E566
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 043068A41A573B30976409A6FDE11DD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 65 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2417E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5B491800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC4E3D586BE2EC419A9C3F28D417B0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 127, KeyID= 66 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3427F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 77E574DD87332B0FC1C61A026E27FF00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 128, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80080 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F1279274302D354CF667D6F52744E43D08203611CE05287A4CA16CDB4F221380
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 129, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80081 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
