###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
DAT = D704F0005CEA3C90277EA8B5AF0E1C85E29D7AF77C8E2390
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 69, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80045 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2F7AC980E2CD48B6EB2C823D455A2301634808BF237023F9B27A648C4A689DA6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 70, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80046 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4955D0873F2BF0BEC8AC8CD2FFA2572E4ED775E90D7ABC92F475875BA7D7CFD4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 71, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80047 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 29242C01DD88E17DBE1F0DB2F567965C6DF3A95F6AA955F18266CDC2226C82EB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 72, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80048 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F5D526AC5A8C32C0969A270CF0D10B07FB472FFF1F7AC8073886E2CD710BE6DB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 73, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80049 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ADC6B10CD3842F907834B494EDC73325FBB07558E875C752728CB19D8BA73A0F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 74, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FF39A97199A06F0B2625B382301581E614538E169055AB90EB5156B85E8EF8C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 37 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2254B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 17C37C62C115A5090A8FF99D43707F70F9E7BDA7882C6E6B85B9894E99BBA800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66A9182EAB8EFF7B149542082F9758EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 38 Ad Size =    4, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3264C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 90E63F3ED37E0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 77, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5969869BA25DF54AA4D46197907CDEAAE224CD214959A42452CD2D660EA3AA4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 39 Ad Size =   31, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2274E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 88E212CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC7A63F8CF239FB5B64D24DBC928CAD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 40 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2284F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 30545649F8D90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9AA96C87C802562AD4C91981756CAAA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 80, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80050 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 48754D61B32410964E09A70B82ABD41E46D4843FB647AC5DEF90A549EF1DEAEE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 81, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80051 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 339B5C3AF4D89D552A7BD0FB809D8F3C5D85E6606536763E6E2F07C61DEA61A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 41 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1C1070A184060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FFF9A3A0531986D55CC2BA88D86B0EE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 83, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80053 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3E429D654DE3F212097639BF071F55CD9512AA24DA0D2F947E833F5490C58DD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 42 Ad Size =    2, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :32A54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9EA214E8ADA4B5EE43FEFEF72616DC7BA786C280D1093E5B45000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 43 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 794ACB43E574448D53000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A153394F1ADBDD2D103E318E079A4D90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 44 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32C56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5B02B7722E8BDFF1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 87, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80057 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F2E107481D19C606C9A330C50A2C1E1A87F7DB1D53700F19B08B953C69E92E74
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 88, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80058 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6AA16C8F2B8F1673BF36C2E59320B9D6C03896622C06A6FC8E8C7681F09C37C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 45 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FD0EC5E91934D4E92D6DFD3CB5FD2600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEE00998FD7DEB5D244CBC8B510B8901
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 46 Ad Size =   25, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :32E5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B959AEEA8B740F8379E3A7F2B007F75C43DF52A7825A6D30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 47 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D1E7D473493C9E9E67B0D2226F842A5F1154F7A744D03D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 48 Ad Size =    3, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3305C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 352FAEC1FAC1658B629AA2288949B140EF5B1DB20A23835468286570DEC3C100
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 93, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 16438DDB13C98AAACE37FCFECFAB45F1A4232534039C18C408FC4B1B6EACE5AC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 94, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 04EFB5E20F1202A9645D43541C7745EB670116509E31B042A3B1A185120FB0CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 49 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3315F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 50 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :33260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 619AB8892374E300
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 97, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80061 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FD92109DB29A10A00480340BFEF54911FDCD7B0BDF38FF37FDAACFD58F4CA7BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 51 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :33362 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 458F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 52 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :23463 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 5BA3480F8D314530892DA2837447263C2A321D2C61F3867B34DD9DC442269200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 935501F07C08F0789FA1DDDBE9592E17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 53 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23564 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 22956A7B96B5220C58B853D5B844257F9B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32B5A9AB7F915DD3997CEED4947FA4C2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 101, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80065 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D9D6F2629E1107C5A0A3BCB04419238BEADC8F29057971DD06C835BAA71A3AC9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 102, KeyID= 54 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 639BDC619E9D963FC887087DFD6FB8733C39DC2C52728600
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 103, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80067 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E36CAC55AF2AACD6A0362E443B633371F15B6AED9D60B1F4AEAA264739E7BAE7
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 104, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80068 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 38CC2ED389A7C7A59452AACF9097ED58D9E13D3F59F915069EDA10C36E974447
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 55 Ad Size =   25, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :33769 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 003B65539905440951CF91A18E2E082057D87318264EAC684128321EB3706900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 56 Ad Size =   24, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2386A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9586D6E21CF1D8B8B2FBF0E5C758A11
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 107, KeyID=  0 Ad Size =   24, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BF3D8A3A6ADF6A863B2483D1F30C0DF59E4EC8F14CB2797A4B2336A0BD9E3FFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 57 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2396C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9488B3CF462437784720484B1BDE9494A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D2612254559A3F2712EA9AAFCA44986
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 109, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C18425997027137185864A6BBCFB8F4FD92FF07B662833A469AFCDED7A9D6F40
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 110, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3815E15F20F8E58A151E484F765E8E8E9755AE53FE7632452F86638F060755DC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 111, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 32C51EAF3C81A2BAA7053325FB17E6877A72FB87EA1821676D27F1A926EC0681
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 58 Ad Size =    1, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :23A70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 93E300876A043A93D42E304E4BD0736BD4CC582E4A6FD5F4CC224878AB964C59
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 40A5E94D8C2C79255876D6DA5483ECAB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 113, KeyID=  0 Ad Size =    1, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80071 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 59 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :33B72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = AC5B0000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 115, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80073 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 15E93493F58A2FF5C5CFF81BE4B38D32F04522E170565661CA8637C93D0FD7FC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 116, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80074 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB864E3E9A6230AE118FB77AE7EF8A83EA1852E14AF94430AE57F88D92D32875
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 117, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80075 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5209C8691A07C3D11F206596D19F11989C5657302FB3DA08123D3954E05D8B6E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 118, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80076 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 46C408E6C81D751C35EEAD3DFC1F7B3CC29496593B6C346CEFD99F4E1B78F3BB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 119, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80077 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7B8109B0E1B87CAF4FAF32FF47E40BD81DFD65B36FDE3040B9BC0A6AA3D77E52
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 120, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80078 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 47C398640D9C4BDC080977DDE4A652A791C5D9C1DC82E4C3A6C82156CDD7B32C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 121, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80079 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3326E6BBC6F6B31F3FD4A9052B0D99C0D79C398E452C4DF9294997453F2CFA80
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 122, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8007A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FF29D87D8595639EC9E32E5A276B33886E989AEF97598EFA582803EF26938298
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 123, KeyID= 60 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :33C7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 990BAEF00F5CEB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 124, KeyID= 61 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :33D7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4E8ADF9081AF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 125, KeyID= 62 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :23E7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 62D2086B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D96C084793BFADADEA4C790F39326AC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 126, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8007E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8B30412C9AD865D03A8B08F884A00EB889CB5560D4BCB63D87A3C853F91AC264
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 127, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8007F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C14329B2BCAF379DC2757F5E2649D506F1B72BE806BDE50EF27A68EA13745497
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 63 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :23F80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 04FB46BCD433D0A86BFA8223C6EBF4018C63F4E0356F378B69000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CDA3B068E9D682CD28BAF31585EACE6
# Status: Success
