###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86291778E6F0F6C92C87E81AC5D69A37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D1D8D7D842A35600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13FF198224AD84F91BA0113F1F11C7EF

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E053A071D1FB3EECF0411C807BD80669
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 9D709987E83706C90DFF8CE9A320EE65
DAT = 778328362435CC8D

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DF881183BCD99A1AA398576008909FB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = F37C89817738FC8D0270B3D32600
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC859ADADCB2396641160558284FAF92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 9473BEEAB1E2C34A5AF9CBD70562C6A1
DAT = C7586D24CA86AF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 0A62670BFA36A9105019FC502A76E657
DAT = 14263B3821770E00

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7097565B7C9887F89E5B044648DE7B1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 2D24
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7842C58D53E71E23591E6F97B91D1AED

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9288B34E58470E915C93E556A7DD57DD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 3A34278F9800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6C365F51703335058C3D0843188775C

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B1F44C00A2652DF3616ED4751DC58C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 4DDC5B3D4D193777BD42877820767AE9
DAT = 604148F78A97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = C497107D1943B478ED9FFE96DE93B253
DAT = B4F510A6E621
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09B6D2DC56412AACF969E8916914324F

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 009574DCDE01C914A31725F6847B9280
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 16000004
DAT = 83649A19
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 89FD5E0BC28169D51CB0FF1F643AAD12
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = C2D50BDD1C3012F9498D68A12B110B06
DAT = B67B52EFA4580205F079DD00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDA74442FE1A15F2E78AEA374A4145CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 0B5B5FD6AFA5
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68350EC59D62496417CEBC05CABE4EF8

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8981DDC8DCCACB26F65C8066532088E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = A20DEE51A823BC344130A57F540CDF40
DAT = 8175EB1D40EC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = C8FC825ECA13F87D7BA97D85F09ADA23
DAT = D84DF50C3EED

#### Authenticated Decryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 416D50FAA2BC466CAD2C227C11F9B4BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = BBDABD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F56E641C72DD222CFA34557FC3DFC05

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   28, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F03559C6261C9A842BEA6C2D2C3169AB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 1600001C
DAT = 9A799C55E9993DFC46786F003846931E
DAT = 75337C71B73F8129B3816C7A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EC1C9DC0309B2D8A3CD5A3BB02AFFD8

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D99BEEA72786A0D91F9F8414234A426E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = E7EF2A40AD7CA093C99BE9BF891BCAE0
DAT = 1510B893EEEF1B58D4D1FF1035F3

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0869F1F844B47AB5B163D572B4D29771
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B2482F585BF3EFCCBB914EF9EE33B7AC
DAT = 8F7185D8B94B4DCD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = E20457462389F47BB8CFAF85A0D87D84
DAT = 537B802E630A5456
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC65BF188914183AC12C391E8D2F8012

#### Authenticated Decryption
#### MsgID= 50, KeyID= 50 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A25455CD7841746A812A748E5E01FB97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 6C884FDA4F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 675D92C30700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E211B6C20072DB15EFFA5BCF9AFDDED2

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 103A9E3EA8AC7F24301A680CB74D1AC7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 7405C7D0079B89835CF80471EB38F7B4
DAT = 1DB841B2938768588900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DD4A0291C8CFE809BE3E0D8A26FF9A2

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FF62508B23773534B6A100B7CD77B7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = BA5603A8B12C5688501D6B23D3312ECF
DAT = 6F35A0430375FA1B64DD

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDB5B5A38DFE8333D4D65F3659CF7C20
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = DF7B9FB6200267223D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB71011C0D0360BEA10D0C2AAD3A80DC

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A210E402CDB9ECF53E8C9647E91511F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 83D59BBB96C7640737D5F42A17707FCC
DAT = 44FCD400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 3F609D8FBDB9E3828F5475650EBE550D
DAT = 17754A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5508F03D2E2F18DEF55329C1D0E6F4F6

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 173A4A8EED415824438BD5B260D76E9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 318D6C4D40B70195F0FD593CC35EE416

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4653EBB07E530C88F3FAF34241DCAB58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 24C620ED2648DB6CEEF3158333F5A39C
DAT = C841B96988B7D0D5B1777BD422911E00

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC57771FAA547FF5B19C00E9C487B0DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A35B1967C65D30B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2EF487AC8D1B7FABAC395300E4E9F17

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B9F5A3271F4B48A9C86DA740FAB0ED42
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = D771FD46B370

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75C19F23098FBA9AB9958D4A4F804C3F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 75B41B5CCE91B3C41DD4424003C695E1
DAT = 25773FAECEC93C411B93CF0F928EBFE5
DAT = A22C658AE557A4F91E47DDC8AC38AB93
DAT = 48D92B298055874D1B0F3292C443FF8F
DAT = D7283B8F4A04DA9A0785F7404FB78CAD
DAT = A4C49BB349716C5AB32A9E7544B9D2E6
DAT = 1C0301607CFD9464A23E133D1852AC66
DAT = 146253CB8707F28A4E293ED7ED6E8184
DAT = F74FA529C1EBE7A1365F0BC6C3304D21
DAT = DF6254C682B5D050BE078D67DFD1627D
DAT = 7609F6E5AE3E9DF5019EDE1091E09D3C
DAT = D6174BA692EB83E517A9223116354BC3
DAT = 96F23B421BFFE3094E20CF38D6429D57
DAT = 9CF20B68E2EA0220F599CB135D830D0C
DAT = 177EC305DED57AC08D1BD3F228C80CDA
DAT = 9B278869165CEEC4D62F2E91FE3B4814
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75DF5337029BA3C14A2F32F78CFE5BAC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = B17CBD72182638323A0E5849E7255ACF
DAT = C8D78C43E92D3200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E345EDA7C3ACC9E9DC145CB9BF7547D

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDAAFD938DC60D155668B3399CE200C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = FCDF02E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 8FC05DF5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B5B4EB099A5A54DF0C89260D363D19

#### Authenticated Decryption
#### MsgID= 62, KeyID= 62 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F177E32A4EABFB5655A0A0C6ADE9156
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9D862CFD4A98FDD6A4D5FCA1EA120F6E
DAT = 0D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A2B1C974E33B557883A3E003B870C1B3
DAT = CF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50DA0DF04DF675E7CDA5FA633EA8EF35

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E2A0CD29CC6D5AD7A11CCEB61C322F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = C5F1CB812ECE829801EAD2299E176310
DAT = C894

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2F97CF20BF8646357F7BC88839E0B787
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = AFC7758F1F1CDA585C8EFACFAA408FC6
DAT = 9F16F74F6CE41C3A6A720800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 4B722FCD0DECEB100BC75D9B32FCE60A
DAT = 4128E3D821D59027C6AB0500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA2BCE905AC030F583ED04696F09E095

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FBB031233AC2A57BB483A36B31AE7BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 76BE925510DD1B2E2700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 0B311D2FABFC7BF58E00

#### Authenticated Decryption
#### MsgID= 66, KeyID= 66 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BBC775D5078BA1C2B80F79C237416800
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A89129E5F4B523D57B5C1B2E576A2090
DAT = FD1B5982F0FFEB697C7C055706E1D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = CDD4D40D6439DAC64F377E20CFD317EA
DAT = 46EEFD91AC7BCE92296BA99D33B73F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C16052DDE51E8AF1C56B93E1014798C5

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0219FC1C62C43B49DCE072A7E51B6F1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 178DAFA43DB110A96552AB6976BA48D8
DAT = CB378A76619C725CDAD6D500

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2B2AFAAECC16D7A9DFC53AFF1AC4455F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 803A6CB1826E3BBEC37B4CAAB00D5700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = AA4753DA581A6AC26A5DC861873E9300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F066E28ABF52585F8AEA856ECF59C4E3

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71EA530766DE04C2811764818B94985B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = DDBC9900

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
