###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 3E376197205BBCE7
DAT = 1D00CE6D32
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 334DD5C5B5D5CCEF
DAT = 93FB44A69CC7D797
DAT = DD7DD32397
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AD36136B831686C
DAT = ADBE07638FE96E89
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 54DEE8342F7F75BB
DAT = B967BACA3DB3C2C4
DAT = CE8156C9068F1A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F19B123A7E62B51D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62C6ADE550F87E71
DAT = ABDE5E1EE92AF490
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92CF95758460A2B7
DAT = 327615FF0FD026D3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :33F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = AD6D50819977
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 93BF443B1F6B2958
DAT = 4FBF13F29D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC96CF4E1E9A2782
DAT = 8FAE3BADCB062906
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 84
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5A8E6186DDA7DFB0
DAT = 68
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 60F3A3533043581A
DAT = 54BA2DADC21F6D71
DAT = E4B0D23BB8A464A5
DAT = 74394945596F2B63
DAT = A622ADAE8693ED9A
DAT = 87A427ABA5F71422
DAT = 59E7802CD7342BFC
DAT = 6D466BB8918DE1B1
DAT = FF9C48A0FD14D247
DAT = C1B362325AAA1CC7
DAT = 2C3B3436A9D2D9F8
DAT = CDBA3B3AB03F2A7B
DAT = 9E892B7151B05D30
DAT = 16BE1E32D85DCD99
DAT = FD5434AAAB4A2FC9
DAT = 002FA93161BF7DB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D58DABED5952460
DAT = CA52C1D6514531C5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 72, KeyID= 72 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 8FA96024B9B6A8F7
DAT = 35F806
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 74, KeyID= 74 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9C04454B72691D73
DAT = 80DCE59CC2947FB9
DAT = 32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9874E4D20A7BCD16
DAT = 3813905C0371458E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E8503DBF1966525
DAT = A849126984F9E768
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0CDB4373315D6C7D
DAT = AA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3573FCE8A3B8C651
DAT = D35A792E84778998
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 78, KeyID= 78 Ad Size =    3, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8E10C0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5919BFFCEB9BE90
DAT = B6B1E09DAE7CA5CA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B57A6A16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D85E578433F33A
DAT = EBF7BE844226E81D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = EFF368831215AFCF
DAT = 3CB615204DCA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    0, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 43EB1960FE3CF219
DAT = 0DE330184477EEFC
DAT = C69CCF878DA0D77C
DAT = 48147D3EE03BACB3
DAT = 7B1E5F877ACA27CE
DAT = C89130AFDAB6A5B0
DAT = 3FDDDA39F1F7858A
DAT = EE3935BFB0D87BCA
DAT = BC5FB00177B2193D
DAT = 0E005BBC7099E0E5
DAT = 2DAFB1890F11A8CE
DAT = 843D571960F26E24
DAT = 845B91771AA379D3
DAT = 51E14FE74FD311C7
DAT = CE774A25A7DADB30
DAT = 92374A7B339007F7
DAT = EAB9953E6895753F
DAT = 49BA220D53A6896E
DAT = 0B23E41CF54E88D6
DAT = 1E14CC5484342FAF
DAT = E7A8A12C241B20AB
DAT = 77A3CAB30C6B9FAF
DAT = 32A317975B281EDE
DAT = E68C85CCF3E91611
DAT = C9DE8B63340C3A6A
DAT = 97AE65F68F195976
DAT = 42C4963789A7E2BE
DAT = CD0F35A4B0E47760
DAT = 0B4EE09D6A3B3965
DAT = DE126DE2AB0F15D1
DAT = 4F709D110C72B788
DAT = A651FD8A0A7C5290
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE74302F0FC5DFEB
DAT = A59DD5A70E505426
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 54D95754BE23C190
DAT = 5DA349001D3C7C19
DAT = 09A3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B4497766EF51C97D
DAT = 4085FEBA92DFC3B3
DAT = 9B1A3D72A8F17370
DAT = 985B7EB57F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 638ADE43C6008CB8
DAT = 95008DA69EC28A91
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 97AEF1CCB12EC69E
DAT = 37C1B793AD1CE1A0
DAT = 22850949A7187326
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 88C4F064B435FD2B
DAT = 3ECC8788344D603E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 51
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =   11, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = EDD844DDB3A68FF4
DAT = 895E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9B0967F461BB15E
DAT = 266A91537D7A85DB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F18AFFD165BF202A
DAT = 53BDFDA59076E587
DAT = 8363794992
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF877112897AD0B9
DAT = F05A42CD2F86ACCD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F55B54423D5A2CC5
DAT = A7AD66250E077E59
DAT = D35B6ED7609DD291
DAT = 27BB321A515EEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A1984E490286532
DAT = 7673249213ED7A12
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = B0DB07AEF43B5CE8
DAT = 9F918ACA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B7A6698B9613A1E7
DAT = 786EDA4C52DA2F21
DAT = 91EEA9CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F36ABFE9B7DB15A
DAT = D89FD4820F65830C
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    0, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = BAF4A6178E1CF0C1
DAT = C9A31947738F7C85
DAT = C70A4C139541E6C4
DAT = 87E11F16A5A0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = F85BD5DE4F0DC0DD
DAT = 2B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD49475B3BF29EB5
DAT = E37492D1BFB9BFA3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0577AF23A3088DB5
DAT = 2F6C036DD3C951BB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DCC6E30D121396A2
DAT = ACE94BC61BADC4AC
DAT = CBE505A7C6456087
DAT = 1ECD02F91C04F39C
DAT = C55CB6457AC90474
DAT = 3E434B304455B833
DAT = 182CBE8E7278116D
DAT = 1E7D06AF39BBBA81
DAT = 32100CA6CB14BB06
DAT = 610FAAEAF2EE6B8D
DAT = 2B43C35C2FF9FABC
DAT = AD9BCCD9A2AC0A65
DAT = 462CB1E8D8A7FE7F
DAT = 55CA20BADC3A2489
DAT = 899C3502E2634AC3
DAT = 72E10C80FC171467
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4414E944583E8937
DAT = E27998AA3B205516
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E5E70FC6574C776A
DAT = 460D5AFA76DB46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41B76B2D7583DEA6
DAT = 1E44429530F394F6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 644A41C8A21416A7
DAT = 2C45A0862D22FC39
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20650AA8F6F08B78
DAT = C6CC60C3228A7A55
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 104, KeyID= 104 Ad Size =   24, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 106, KeyID= 106 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9E8AAB795D8D55A
DAT = 0EF78809F3428769
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 693E2D2BE4479606
DAT = 6D36A4A8BC20BAE6
DAT = FC5BBABA078695FA
DAT = 97977628DCED0818
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30A5B3D29B825C60
DAT = 00DC82C789F0A59E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1A7089260021DE5C
DAT = 9E84F808A2F956A7
DAT = FAE8582B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFEB252B0D638E54
DAT = 9AECC05FC2BE33F0
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 059AC91198CF43
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0AAACF7285CA3EAC
DAT = BCA3E377A0855BC0
