###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Activate Key
DAT = E1F7D0243B143809
DAT = 48EB9B868BB4BB7D
DAT = 2DC7331F7A62986F
DAT = E9F1ADA60E7F749B
DAT = 0B2DA149BCCB07ED
DAT = 0371009C67BFBE6D
DAT = 882DD3E8475437A2
DAT = 34B3F1F0903542CF
DAT = D0429EB24E6F7F41
DAT = C1074E8B45663E8C
DAT = FFED2591105F941D
DAT = B654A4DF06474A32
DAT = 151324A17EE46E25
DAT = CF49FC1483FBBB12
DAT = A4203EF1BA196E43
DAT = 38912AEB5FBDBB75
DAT = 0086493429544013
DAT = BB897EEBF5E800BC
DAT = 37AFFA3E7F3CF342
DAT = 57C34644C3094650
DAT = AFF5ED38DB9596EB
DAT = 18FF6B84C4C93DDA
DAT = 275CB21B960227CF
DAT = 7830D050B918C217
DAT = 1C37C19C6D6FBD42
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = B6DC144F2B380489
DAT = 3783D428008E2F9E
DAT = E3EB75CF3ACC8DFD
DAT = 9401129F071ED3BF
DAT = B8DD8A4C9247FDFD
DAT = 464B51841B44ED50
DAT = BA25BC648A6F0405
DAT = 1FE9135D05D447D0
DAT = EF70A1018ABBB0E0
DAT = EAEF624ED8F2F629
DAT = FD263A98FBCDDE5C
DAT = 78A700A09C4B8302
DAT = A3926FA44880E421
DAT = 0611953B25DB66EE
DAT = 997D6738C6FBF15A
DAT = 115EC0E4B1D79D63
DAT = 71CF0B53F4BCC938
DAT = 6BE1665C83E4B6AB
DAT = 131B9420F44D2E67
DAT = DEB2DF7B66C8240C
DAT = 9390F25B5C0EA9FC
DAT = D2F3B94E3BA7D4E8
DAT = 5CF8CACD16231200
DAT = 4E9801B157C850B1
DAT = C0420BC3D674DCF3
DAT = 350CA9A6DA85E5A6
DAT = CC75366F63A92C9B
DAT = 33B254010779DA61
DAT = 4CF672C60C676C2C
DAT = 6A3044674D3FDC8F
DAT = DF4E5F29F31820F9
DAT = 978FD5C276A3B24A

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D51825E7F22ACA91
DAT = DA01035AD88D3135
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 82A23C31404400C7
DAT = 79C43EE8BA8A9BC2
DAT = 7C5E21D4162EE4C6

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D14940661ECD542
DAT = ED06B8DF2FB78597
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = 852E7E2EC1929E74
DAT = 252367
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 36, KeyID= 36 Ad Size =    0, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0785536473DEAE1A
DAT = E3037CA81CB10587
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 0BDB5A93303FD93A
DAT = 7CFF81B6939F0299
DAT = 715B205F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86C73B723295DD98
DAT = 4E4AEBA68B5AC681

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1ACEB3B0BB0648E
DAT = B8815178351D1EC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = D1CF0B67AB2ECC42
DAT = 851F47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 0AEEF31551AD023B
DAT = 64876F

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B171487C0AFB5D0
DAT = 2667019ECEC9E53D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = ACC0D02A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = E536C938

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 925463B5E6F796DE
DAT = FDF159F113F6D84C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 5A8939A6678E90BB
DAT = C86DBF73145203B0
DAT = 9208EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = B4E11572C674090D
DAT = 3ACC07A2EF0EE607
DAT = 4E36F6

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A79D4F9D73B1E823
DAT = BE127D44C337C404
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 736B19
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95A08BE41E5BBFD9
DAT = 6A440D0473464B73

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 21DE8949B12282B9
DAT = BF3DDFFFA94DA476
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AB7280FFBD91AAE
DAT = 1837271F4002D084

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74F27C9E4C695067
DAT = AB6D06AC05D27D75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B68DC7D549AD830E
DAT = 3B9CD1B6E724061F
DAT = 30D96D23E20FFA1C
DAT = 47609B6B64E851
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F7A90755196CB401
DAT = B1AABDBFC884ABC1
DAT = 44FD05EA61A7E9A1
DAT = 33E5BBE3B29657

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14A7BD015A156AF8
DAT = F1455C407883717E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 5D22F7DA1936F6DF
DAT = 4E49C3714CFAC6E1
DAT = 59ACF0074D16A777
DAT = FFC0C3D40AB13822
DAT = AAC587AE4109006E
DAT = F03F9F8F8693BE22
DAT = A7D2AB4BE271DD7C
DAT = 83529BF2C5AFA0C7
DAT = 975DEE364BF37C73
DAT = 51066D985C298AAF
DAT = 9A72D219B5BDA396
DAT = AEAC46696FFDFD2F
DAT = AF061A4B1F6ABF65
DAT = 3A50D560CDA10D0B
DAT = 45BFA799A7C5F5A6
DAT = D7F94A5046951E3A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 7B3EC91FAF4A8861
DAT = D9D9FE0EF538447E
DAT = B911AE532B10EA89
DAT = B277F00D2FD3E199
DAT = FB1B1BCF176AA6D5
DAT = 74249A706DA9F4A1
DAT = 5F903D22847C61C0
DAT = 80025584E24ECE25
DAT = 4C0E1DD1CCD51908
DAT = 4B598787920B2362
DAT = F00F99AA9617C843
DAT = 62160B871280C5BC
DAT = 63ABDD2F096A3F19
DAT = D42998F33FCF33FA
DAT = 58343D4BB7D2671E
DAT = CE61612E681461C1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1F23A8CF1DD90F0
DAT = 692679EDDC2796D1

#### Authenticated Decryption
#### MsgID= 44, KeyID= 44 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E220F23730541BB6
DAT = 47FB651A90ABC83B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 261CC04BF486
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30631BA806CDA5DD
DAT = 6CBA9E2DDCAB5A85

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47E7E478BBD31CE8
DAT = E9BE8D6B94C4A4ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 125CA849B93317DA
DAT = 93AF0414C41FA9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EC30555FE791D4E
DAT = 23366739956074AD

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF38995446CD9B1F
DAT = 81AED684CC8075E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = B7E64F42A792E2

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB5A9EB3D5ED1099
DAT = 22E31D383084BE5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = E089D7C6BC213EE5
DAT = 2B77

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 882956E929FAD4C9
DAT = 1D167C803B561E4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0226B731B8737BAB
DAT = 596751DE4E3D9809
DAT = 33BF9E88B1839528
DAT = FAEB3FE643DE6DBE
DAT = 35723615328C2D6D
DAT = AD89A3AEC2042928
DAT = 96A186BA2FC26A60
DAT = 06B63E2DA1054B0A

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFB1AD0DEC3303E0
DAT = 1986C3869C1A262B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = B160819A9115A1E5
DAT = 0383B02AB3B180BF
DAT = 699EDC209C8CEDF5
DAT = 56F8438799
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 72CE195A8B043DC3
DAT = 0C4A7C8A2DB7C495
DAT = 3621C2958CDEDD02
DAT = F52FBDDAC8

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 39A06234DDAA480A
DAT = 1FF8EFCC1462F352
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 8333BE572FDE391E
DAT = AF74113AE11DD38A
DAT = CA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8E59C73FBAFDC96
DAT = 16812CFEBBB3DFB6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 1600001E
DAT = 7ADAF871BAFEA95C
DAT = F213138DCC2E78B4
DAT = 5C9175DB3F8D01AE
DAT = 99BF8F66C4A4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41E0DCCCAADB0BB0
DAT = 66728FF889F3E247
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = D6

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   27, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 342BBF815391D9BE
DAT = 2A38DB3951FA6158
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = AD83F5EE693F2CF7
DAT = E9F0BAD45DCB3D58
DAT = CA3BA325C1F2DC63
DAT = D2DD70
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 64ED00CEED0E673A
DAT = 1F69E18A39D22F85
DAT = 925D3DA2D4FC1489
DAT = 8B5D3D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AC8CBD245CBD24F
DAT = 2F1EFFC64E240385

#### Authenticated Decryption
#### MsgID= 54, KeyID= 54 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F814260BCB325C08
DAT = B9C8177205CE3965
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = EAAF53FE00B90B
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A00FA4121C70BEB7
DAT = 1D4A2CE90B95D570

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C263CAF7E7DB24D
DAT = 345BADEB69C58BB8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 308DAC31B4285D50
DAT = 55DA1B8CC5075AC3
DAT = 8E78E726BCC10162
DAT = EB2CB3BD3007A12C
DAT = FE671E07ABEF051C
DAT = 0D67D3D649EF948A
DAT = 467EDBB0A29F66A3
DAT = AF3C2DE52BFED372
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 647CCA325690BBBF
DAT = 1D03896C7E48CC86

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 500458740C21DF20
DAT = BA6EF51D3D5F512A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 20E1
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4516FDB8DE7A6BC2
DAT = FF696175A427F6AC

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 685E666D6063D934
DAT = F8345E083C1BF56F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 5E9EBB2D5432D779
DAT = 2880395BB9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BE67FB561EC8E65
DAT = C9C8B896AE75C57C

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B297DD3F30C9DE1
DAT = 48605CA29C93B955
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 926CC1D47D7DBD8F
DAT = 0045BC4F9BE86FEE
DAT = 5718226563
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = A899E9C2314C6F04
DAT = 9E25B5978BA57150
DAT = C28A567D4B

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6D2DC6A2EE08F8E
DAT = 6B99EC63D31B9C2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = D21DADE1F66D8F1A
DAT = 3BB35E44947F8F3E
DAT = 8BD211711B97B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2F2DD061D1C47E7
DAT = 8785BD1511D44D42

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B63F692A9C9AC5A
DAT = 8BE64345D69C8B6A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 40A6F06528A5E164
DAT = 18E96EEFDEA1F979
DAT = 4050
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1533A1E83A1F76BB
DAT = E7746F0B8D40D27E

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B052BEA712B356CA
DAT = AC5DF8A7191FF216
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = AC967688A85F2538

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B34AA1FB09C04130
DAT = 6FD96D5761F393F9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = 59B1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1626D66B34544A8
DAT = 6F4008091C3E072E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = E634FE3F8F65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A3A9A221AAE6AF1
DAT = 67C4A79141E0345D

#### Authenticated Decryption
#### MsgID= 64, KeyID= 64 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1843E42754E5F478
DAT = CA741F853559CF44
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = FBDC69A8FE
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C052C98F00CF4092
DAT = 1D51398EA0763D07

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 73C242E400C9619D
DAT = 9064E72804EDB6D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 567412EF5B2BBFE0
DAT = 5D0911C6E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 1320BB1696CA358C
DAT = E9857B7227
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B861CDADE5818748
DAT = F20797D17626B5BF

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 168ABCDEF759567B
DAT = 0F00B5604097BE2A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 2A979A0CE4FBC7E7
DAT = 044E791C1DA9D5D5
DAT = 8A7F3A8198085A95
DAT = 2D848F30AD4CEF99
DAT = 358E889D67C15D6A
DAT = 675D929004450EC3
DAT = 812106981A5A12B0
DAT = 89ED44258B463369
DAT = 9A374F2F06954195
DAT = 1F5D8A0860BB8573
DAT = 285D8FBC297AA63F
DAT = DE2A168E19712A5C
DAT = 41845A24B6E013FB
DAT = 97CA2EB97EB3A9C8
DAT = 084CC3DCC6563D3C
DAT = C1A7202E2CDEB50E
