###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57593D09A52CD20135BEB1FE3BF26B35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 82CE806B23D1EA6BDB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = A2E94A55FF2C0000

#### Authenticated Decryption
#### MsgID= 40, KeyID= 18 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD48138423E2C65855BE319929AFED76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 5580EC270F7DFC2EF5D42798F3ED75C7C9CA4CC1BEB22200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1A20CAA9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C8461F05BC7F4B87C71B52BCCA839AB

#### Authenticated Encryption
#### MsgID= 41, KeyID= 19 Ad Size =   20, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9D557D2E4162F6F06377A1D35AFE52D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = ED4AABB6E303887B872C63BE348024ED1297FC1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = B75DC40E902A03CCF18BB33A3E4582B6B1000000

#### Authenticated Decryption
#### MsgID= 42, KeyID= 19 Ad Size =   14, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 725B28369879A19721574AB8108E9F63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = BE4C6D5BEF919F20D87E4629B5430000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 4E25555B9DFDD243D8BA485DFEA3F38F20AA35FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9B1BB1ABFCADBFF2B7B0474436B8425

#### Authenticated Encryption
#### MsgID= 43, KeyID= 19 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FB73A330B1FD871FEA809C46133A5C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 918425CF4CE40000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 8735042396B0DB9E3D73A77BB9B141218BA7CD6309140500

#### Authenticated Encryption
#### MsgID= 44, KeyID= 19 Ad Size =   12, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79B1B29F0A6550A6F86BCDDB89BA2DF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 9E470D20DAF470B6E5B92549
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 1A4C635A22389020928006BE72CB5EE4

#### Authenticated Decryption
#### MsgID= 45, KeyID= 20 Ad Size =   24, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BA04E102EB58D7CDC3DEE899312CD708
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = A42C4CA41A83501A2D5958EE87DFC9CE8400EEFAF9066EA7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B81EA72F9AC534285C6ED211E42DAB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC57A1EABFC248438B21398299EE8577

#### Authenticated Encryption
#### MsgID= 46, KeyID= 20 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77F01DB276FF7C2DA68BFF83FA7DC0D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 652926DB923C91751A0D105964C05400

#### Authenticated Decryption
#### MsgID= 47, KeyID= 20 Ad Size =   14, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 206F483E7D7B2F906BA92B0D796982AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 93B4A3428FDC5DA6E78E7F8E8BC50000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 5BA5DAF2B70B3CB8338FFAFE614231D4B70D1BA214035700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDB0B8BDC953910845BD00902B866596

#### Authenticated Decryption
#### MsgID= 48, KeyID= 21 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE7332AF698C9C3CC4794BEA424686E0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = FF86D384D13935A1D2715679AE44A6BF9007E21D069AC500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF3E3F0D620C62A9EAFBE854E5AF9B40

#### Authenticated Decryption
#### MsgID= 49, KeyID= 21 Ad Size =    5, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 850E91F92826971EC5142F3DD93D462B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 75C768B00A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = F39FE8F7127832FDC137D0777F5B79E2C3E381A1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9DDAD54AFB4AEE1EC4A656AF9FF15D3

#### Authenticated Decryption
#### MsgID= 50, KeyID= 21 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41EF782D2FE6D1AE0834232B0430F9B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 700F51DC38193DC130F6C1009948556346B1253688000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 5FB1C1B5FA05F7AE9C3779C85252AC3BBD39DE8F02CD2E0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23A98B438BA671446DFF9374F65BDFFA

#### Authenticated Encryption
#### MsgID= 51, KeyID= 21 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DA6CDD5E533E4BEB4A8D8E0F42026AFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 3C68D601B6EFB3799BFE53B8A9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 76851F9E81B684E8CDBCAD6345A80000

#### Authenticated Decryption
#### MsgID= 52, KeyID= 21 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D434B12B53D3D280C974C06D8D91085
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = E63CCDE4F5CAB34D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CD1B033E61B175CF6EFED0EF2740C5DDAD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F84A7EBE72E734B09A2988A583F4B667

#### Authenticated Encryption
#### MsgID= 53, KeyID= 21 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A67D63FA890B3FB4F1701EAAF3813A81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = E3DEFA4C95FC4FBFCA244340F45B0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = EB2AB179367C025FC87DF8856E5C9C00

#### Authenticated Encryption
#### MsgID= 54, KeyID= 21 Ad Size =   22, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F4F91DC00846C8D020261B81BA107DCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 74D7DAEA9FF11EE207A3D97C6014D332F06F5E3CAD550000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = BEE4879025862698

#### Authenticated Decryption
#### MsgID= 55, KeyID= 21 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74612538C82ACFF970B2355ACEBFD8CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 76971AB5CD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 2D25C74B77960000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A419B82311B88E3D8C36D16A3703F7

#### Authenticated Decryption
#### MsgID= 56, KeyID= 21 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF66B70E05379BC4F4D6D9286D760374
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 8258AD83098D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 473165EBCDBE3ED454097CEFAB7311A3A3FD3DB3ADBA7400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E62BCA88ED8B662646CD9B9B37A971

#### Authenticated Encryption
#### MsgID= 57, KeyID= 21 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4EBF271151E276C0C91A6814FC82FBA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 2A7695B14CACC58DC3C1E94D3BD9B172DBC43700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 5FA97D6C84000000

#### Authenticated Decryption
#### MsgID= 58, KeyID= 21 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 61AB94D2922F750D1B1F9E4329C6FBFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4E7E9DCE579183C1AE7685C32E154D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 8CBC2A3D89DA6E97BDDBEA256F99C2C4CB780000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6063004206C763B869A03827407E405

#### Authenticated Encryption
#### MsgID= 59, KeyID= 21 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4CEE32B600AAA8104951D8ADAD4AFD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 3A681BAC5DC859BED63D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = BC50C9860EA99FF5A44DB6375661A6ACDFF70000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 21 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EFF69E8D0FC9FDD1728075F45794FC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 573E81C1C79767DE62179D5032A6349114000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 500A0D083C866BCF9C52356D

#### Authenticated Decryption
#### MsgID= 61, KeyID= 21 Ad Size =   12, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 401B6D21C3CD06A7C9185557F59F708F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = F47F77FB0259C330A02F85A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 4C5777DFCCDD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76DC3B0CD4D32D1E9D4E39992C9197B0

#### Authenticated Decryption
#### MsgID= 62, KeyID= 21 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADC6FA873B0AECDCE7E34B7534015647
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 2F06C36A5D440000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 3CA44169AE3E4362E7247242A48C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5E9AE2B643A4C8EC899A11211EC0942

#### Authenticated Encryption
#### MsgID= 63, KeyID= 22 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A739B5EF813A8AF8229E726923D98927
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 1576EADF45A9925CD805D72304C5E27C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 23 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A2EF2CE85735BA9BC3D8A4FDC38B455
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = BD28278C

#### Authenticated Encryption
#### MsgID= 65, KeyID= 23 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7690D550BE6A1E725009012A21B6A61A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = EB901AE81FA16FBC396D77606A6DCEDFC64197FEF2E40000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 4953B82AC5438C8465E5C998FB97FBAF9C3F94C2B7630000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 23 Ad Size =   11, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97B674364ABB5F7E9BE38DC272A7E382
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 35421D68A689DB1594841D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 538118227308D7ED61AEDFD26A72E4C80E4F2D9592F1C5F8

#### Authenticated Encryption
#### MsgID= 67, KeyID= 24 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5BA25DC29C436CEF5243B5A4FFBB02E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 9754ECD7A93D2ABA21349DDB74EF54390D7A1B2482000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 69F3A366C7000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 24 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8415799E1364C19CDB0ED142FF13C1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7F4E302293CB9EF594AD136C53000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 1C630000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E27E2A035BCBA5C3B51A74DE2711D17

#### Authenticated Decryption
#### MsgID= 69, KeyID= 25 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4DFE633808D3E5E4C9751C340BA198E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 8E0CAAE5D947C5D9AB6679B86E5E6C37F76D05A7238C6A5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = F383E4AFEB034547B7E253EAA078FF8C927E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8350EB0DCA50D2E9805FA313BFDAD660

#### Authenticated Decryption
#### MsgID= 70, KeyID= 26 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E73CE1DCC75FB0EE89662985B618CFBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 10298009C51189D7E1FB57FA9BFA563B9266DF289E2BE1AC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F5AC7AC5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECDBED6551A50C412D83EE8100D57DDB

#### Authenticated Encryption
#### MsgID= 71, KeyID= 26 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC05AD0BDB5A02384C6A216151530584
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 8FC07E3D6032A4C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 61462E1231BFA34B074320DC

#### Authenticated Encryption
#### MsgID= 72, KeyID= 27 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD8BC63E770A9C889453639510D94580
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6DBE0295DA767A95409DC6A558D57CFD21000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = DF1AFE91FFF0906877DF81C8

#### Authenticated Decryption
#### MsgID= 73, KeyID= 27 Ad Size =   22, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 534340F7D3227AEE74D5CA51823FB4D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = CC0C188642B020DCE8D0EAA9DB032FE28490F7A46B410000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 1CDCFE9D661B5D8A91EC0729CD461600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBFDF84A6D445207417E4D1F69D772BF

#### Authenticated Decryption
#### MsgID= 74, KeyID= 27 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A208A1C617837CFC4FBBA9AA26D7333A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = FFE7001B8C306607139E9ACE02427C54804457BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 37689B8E41D33B9F1C2715B8122A8F70452E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9C26B24313AA0DFCBD5C1DF1B9BB37B

#### Authenticated Decryption
#### MsgID= 75, KeyID= 28 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F47C906320F78C33725BF07CDD6A88EA
