###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :21742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 066F09F3AEB76438D167D8158408D1788BCDF1ABC551FE88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B17E2C80365BE34CD533725AF96DB02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 24 Ad Size =   21, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :21843 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E1C11D6387000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 992A293DB0F9D6271605A519396715C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 24 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :31844 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = E7E20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 25 Ad Size =   24, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31945 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = D840D32A4D5888248C2F84B66C2043150A8D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 26 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :31A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 858AA859
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 26 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21A47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D83C7F05B61FA9589EEA8EAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A1396CAC2FAF0372D6B31CDB87DE6A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 27 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21B48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2C889EA0A654856CD586CEB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE8314CF00C6F07A0A819B2454E9A641
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 27 Ad Size =   22, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :31B49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F04FDFD5807C9B18CFD03BDB5070AF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 27 Ad Size =   20, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :31B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = E3D428B28990D31F8F113228EB672D231E790000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 28 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :31C4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 230488C30010E8ED4102DB7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 29 Ad Size =   13, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :21D4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7273D4A2D4E5FFE125C16F5E237669685A7AA200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86A280974AC543E1FC21A35A04560CB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 29 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :21D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 57AE45CBE3EFB7D1E5FB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFFE4B51ADF875546AC8530917A5BFC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 29 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :31D4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2E07A5532512ACEC73CEF33B1B09FA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 29 Ad Size =   14, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :31D4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C791BBF047000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 30 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :31E50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 54F828512A3788D9C2D6EA5A05A88800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 30 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21E51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 548675B348C3C90247E06AC8D4FFBF8AE8816B3C1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6578115019C5AEEEC24F7230F86FE5FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 30 Ad Size =   13, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :21E52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 31BA8D36E5A095153D4DFDE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D27DDA32000A4CE83234B6C3F46CB185
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 30 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 4589F762999BF6A9F4140242ACB97EAEF01CA6F7B7E30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CAB123B97F6A13F4A399CF85841873B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 30 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21E54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = FF20DE99AF1376F3C48BFD86B8F377EB267B3921E4073000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC27E779C8E6D18B027F9A74832426B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 30 Ad Size =   13, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :31E55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = B30BC67A00DAE49A772824D85F7E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 30 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :31E56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 73000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 31 Ad Size =    7, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :21F57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = BCA0AD47E94F3B3533A68400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00C42D7EF4AA453668AC64880E00F74E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 32 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :22058 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 848ECE26DA583C50F1CBB1C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6298A17D5C88BF248CAC8BA9CD938E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 32 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22059 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = E566E67EF002D4BE9C940FB422AC945B2AF37F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52434761AE8FF65ABD06FADE8EF37D8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 32 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2205A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1F2A3A49A92AB8F306C167F1BA920000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ECAAB3B3211682843D1AA4E1F328D20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 32 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3205B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DBE4E8FF20410000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 33 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2215C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8C6F07356BE0AD0F031B6EC2AB79F413AC80FC0516F6F1AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A96A614382319885C82F715C02E9E238
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 34 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3225D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 68C404D8C6597900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 35 Ad Size =   12, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2235E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 76BDF57B095659F56A6FC085D0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5DA202B227BB539124DE386C2A3EB06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 36 Ad Size =   12, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3245F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C8026881FA44D200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 37 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32560 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CF3DC5D62B9DF040
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 37 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22561 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FC50645C60C4304334F0EF13A59A063
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 38 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :22662 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6DDE89FF5B67690DBAC60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A744783729B55E74C50743235076BB32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 39 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :32763 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 100, KeyID= 40 Ad Size =    7, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :32864 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 61503BEF6825A35D7752101E4A456F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 40 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32865 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8CA01C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 41 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AB63BE04DDC603755595E7456E8F3523106575E1E9A71400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 427CBAB0A7C5FEDCFE892EE9D14A6605
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 42 Ad Size =   20, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :32A67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 91690973CA570000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 42 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22A68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 33643F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3509972F71C5A4BE509FF334740C2DB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 42 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22A69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2AEFAECC6C86A3BD7AA2E25956102807BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3256039A0717E27D2090E8B38531E1EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 106, KeyID= 42 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4A394837AF43F712D0CEED0D0C767F75F11ADE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42558AC00101A7C4790732A9097A587B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 107, KeyID= 42 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22A6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 16600000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B08105EAEDD57D368342193AC57A6993
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 43 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22B6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7CABC7AF8805DC08B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2379D37D508ACBD6A621F68BB9A04141
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 43 Ad Size =   12, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32B6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 01000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 43 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22B6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B685A6302D66EA7F27D5D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC0AFFDEA3407D427B9A743FF598DA53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 44 Ad Size =   17, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :32C6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 35A2C9F1F529F86496063300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 45 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :22D70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = B051BCF33D490C6493C8794AF9180000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 453BBA36503C739328DA7B9D2D85FA91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 46 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32E71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C844F500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 114, KeyID= 46 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22E72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A1CF6D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6B90510B51207A14305CEF06D2ADC51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 115, KeyID= 47 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :22F73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EAD5E6DDDBC049986390CC6FB5E441F06FD7C6B0A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E9DD7D7D6F882FD4A5DCA30AACA59EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 47 Ad Size =   21, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 78669300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 47 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :32F75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 843ED82ABB02C342642AD0157B38752B0F210000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 48 Ad Size =    5, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :33076 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = FEC6AB279A8B4D793624E2115D720000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 119, KeyID= 49 Ad Size =   24, Pt Size =   22
