###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :22240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E4067058816C5F5
DAT = 7A3733C0A0D31194
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 65, KeyID= 34 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22241 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 622A7530390CD5D5
DAT = 21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 399EEB4099806D63
DAT = F0647B69D02D6883
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 66, KeyID= 35 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :22342 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 47DA6D9D936F0D3B
DAT = 337CEF94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13934776AF7CD8E2
DAT = FDD735E414CCAE4B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 67, KeyID= 36 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22443 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4E91C519
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9837138EC0D7975B
DAT = EE191A887E15997B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 68, KeyID= 37 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :32544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 113332F1AB30B042
DAT = F757D4B0134CEF6B
DAT = 0698
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 69, KeyID= 37 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :32545 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 05169B6E108691F7
DAT = F424B085
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 70, KeyID= 38 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :32646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3FDE7D97519CBE0E
DAT = DA5325
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID= 39 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE27E9857683DFAA
DAT = C720894D3DAF09F5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 72, KeyID= 39 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22748 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 89376073753BA030
DAT = AF0BCA9F512A6589
DAT = C8BDD7B93078F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97467C941C7BC16D
DAT = 08F00595686F5E48
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 73, KeyID= 40 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22849 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B1BEC2C5E47EF901
DAT = A05DBC7320F99B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95A7A57C4E9AF342
DAT = FBB40529CD007502
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 74, KeyID= 40 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2284A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 70876D2447F83E1C
DAT = F42C9536BFDFEDBB
DAT = DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E95E7861FAB01270
DAT = DF129282B7B936F5
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 75, KeyID= 41 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3294B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B463F2B2E2F12A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 76, KeyID= 41 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2294C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A44F24E8451199C5
DAT = C9DCA6D808B43EAA
DAT = C12E3FEE04415F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33E141E8D07E5B82
DAT = F5D428314204E6DE
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 77, KeyID= 42 Ad Size =   10, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :32A4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = EAAAD2B766C87462
DAT = EB369F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 78, KeyID= 42 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :32A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4E76A8FD2F8946D2
DAT = 01C1F993F209D1BE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 79, KeyID= 42 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :22A4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 19B69CA0FBC5B4B9
DAT = 6DE188B1B31DAA61
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB9C44DE8098D8AA
DAT = 835AF76298D49588
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 80, KeyID= 42 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :32A50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 8D1B0CACE9277383
DAT = 01A5F0A2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 81, KeyID= 43 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22B51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 66F9C63CF38E356D
DAT = C6FDAF9ECFFB4031
DAT = 0CD771553644
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75E5ABEF24C84E12
DAT = A307BF2C37CBC2EC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 82, KeyID= 44 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :22C52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = D17E3CDE0A10B69D
DAT = BF700DA4384AD3C1
DAT = 7F86076B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2F292E5E0BEE627
DAT = 23283D3260EB0884
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 83, KeyID= 44 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22C53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = F2DCCCDD4104B1FD
DAT = 7B27625A33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A611F8407F09B4A5
DAT = 96BC50B693143CEE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 84, KeyID= 45 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22D54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A9CFEA1E7F29
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 754D3E8734280B5E
DAT = 097723D461837A1D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 85, KeyID= 45 Ad Size =   20, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32D55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9E27ABA0D16514C5
DAT = 7EB356F6E8FEB1BA
DAT = E1FF557BABB1D7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 86, KeyID= 45 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :22D56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FBD8FAEDCC8B7D8D
DAT = 7DA7401B98C4AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 039355F3D113FE92
DAT = D5CFA0B28A89E2DE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 87, KeyID= 46 Ad Size =   22, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 22A3ABB9CEAB2263
DAT = CE2AF46C91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEDADA981C78FCED
DAT = B1F5134E8AD8F619
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 88, KeyID= 47 Ad Size =    9, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32F58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A4C84FF82C9C1CFF
DAT = 24783A715CB48EB9
DAT = A1E190888A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 89, KeyID= 47 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32F59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DF60C400F7692581
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 90, KeyID= 47 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :22F5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 412145C236069B67
DAT = F282939576AF3422
DAT = 548D3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8BFF0B7D0FDE647
DAT = 28500966039391BF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 91, KeyID= 47 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 97321E516400C6F0
DAT = C4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 92, KeyID= 47 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :32F5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = FA76E880C9C4C1FC
DAT = 0A2B
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 93, KeyID= 47 Ad Size =   13, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32F5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = C6B2D7056840D9D1
DAT = 90E50A1BA2FEF138
DAT = C197F7C473B8E7
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 94, KeyID= 48 Ad Size =   22, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3305E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 14FD20C3A4763AA5
DAT = 2E1D8F5C67
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 95, KeyID= 48 Ad Size =    5, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2305F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 97F29A04BBEA5281
DAT = 12445E93AA740C33
DAT = 85617D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A59A16BC50399DA0
DAT = C810DC4C502DDBAA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID= 48 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 2EEA99B0FE40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E66F6B9210A90F81
DAT = A77563E351284BE6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 97, KeyID= 48 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23061 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A10ECCDFB8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 607B64CE08F52E89
DAT = B6DCC8AE39161B01
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 98, KeyID= 48 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :23062 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00B77B1D29867794
DAT = 4F17EE078D2ADCBA
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 99, KeyID= 49 Ad Size =   16, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :33163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 4AC720C56A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 100, KeyID= 49 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :33164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 96664AAAC0DD7E9F
DAT = 18DD267FDDE47A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 101, KeyID= 50 Ad Size =    7, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :33265 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 46C62D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 102, KeyID= 50 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23266 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = EBE63BCA035B785E
DAT = DEB8408AAEBCA04D
DAT = 931F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D6DB3EB9DD981C
DAT = 476C2DA31C7E11AA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 103, KeyID= 51 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :23367 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 99786B0171B526FC
DAT = 98A97D157091F2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5B7D5F5CAE1596D
DAT = 42A16FEA8DEBF6AC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 104, KeyID= 51 Ad Size =   24, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E4436F87412E5DF7
DAT = 73E0EC7C06B9F9E7
DAT = 61BDC7D5A486
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0E0A06DB283DF85
DAT = D6C961B7C7DD5462
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 105, KeyID= 51 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C337ED7A256A9F7D
DAT = 24DBFA2C68E36834
DAT = A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 106, KeyID= 52 Ad Size =   11, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3346A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 6F5843C47765ACA7
DAT = 39785D5564EF50FD
DAT = DC2F955444EDB5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 107, KeyID= 52 Ad Size =   18, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2346B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A7EA1B9784C3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CA67312B5609BC1
DAT = 8E7ED6ACE32990A2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 108, KeyID= 52 Ad Size =   12, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3346C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = A8DD088D2608A9D5
DAT = 16C01675FC7F2418
DAT = C183A58C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 109, KeyID= 52 Ad Size =    5, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2346D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C193EF7D16FA01A5
DAT = 03B1FEAE53E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2664B2D5279D060E
DAT = 97D7A9B6E5CDB80B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 110, KeyID= 53 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2356E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5E9A4473
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 418CB308430E1404
DAT = 526E15D3B1009954
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 111, KeyID= 53 Ad Size =   19, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2356F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E0C49F8F7287D4AF
DAT = C9C023DB6D96A720
DAT = CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 853AEE8BEE17951B
DAT = E94118E31466C694
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 112, KeyID= 54 Ad Size =   21, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23670 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A67C49C060F7F608
DAT = 409ACEF399D8494C
DAT = FC4C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A98D161317269FEB
DAT = 2A9FD72D6EDE725D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 113, KeyID= 54 Ad Size =    1, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33671 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = F39CAB65C6D4EF76
DAT = F7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 114, KeyID= 55 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23772 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 16479E1B82A522E7
DAT = 88BC45F30438D036
DAT = F4CE01393E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55AE3C1B219B8EFE
DAT = 3748620E69CC316E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 115, KeyID= 55 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A2339E14195C0DE7
DAT = 65FD71B58F32A1ED
DAT = 6B9D230A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE0AB9E88A9711A5
DAT = 5A50986B802A2B5F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 116, KeyID= 55 Ad Size =    1, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :33774 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
