###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
#### MsgID= 38, KeyID= 19 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BBD5A8B1516A5AD
DAT = E21DEEEEC638679B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 55EA0889B0F40689
DAT = 7DB60CDDC189AF5B
DAT = 20
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 77F6D80048C4B618
DAT = 7155F0D864

#### Authenticated Decryption
#### MsgID= 39, KeyID= 19 Ad Size =    3, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D68839F6C2D0AA6
DAT = 6D1705E099F44E1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 106EAF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 544476C5841EE484
DAT = 7611
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 968A63BBAF5BFE9A
DAT = F49345A2DAE6B5D8

#### Authenticated Decryption
#### MsgID= 40, KeyID= 20 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AD41994EBB18406
DAT = 53D56A1A1629EDA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 35FE5EA667F5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = AE49BDB660543AC4
DAT = B51742934D6250C9
DAT = F859
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF7B71976D1E1CA1
DAT = 03246B34F7570B06

#### Authenticated Encryption
#### MsgID= 41, KeyID= 21 Ad Size =    3, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A2473473A764E41
DAT = 638EC79A56029D7F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 6C990C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = E6915D2A4625D0A5
DAT = F4E4375B

#### Authenticated Encryption
#### MsgID= 42, KeyID= 22 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC5DE4CA7CDF22D4
DAT = 6B18FCFAFF83D26A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1D108CAA11A2F08A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = CAD016E609

#### Authenticated Encryption
#### MsgID= 43, KeyID= 23 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63B8369E84E34942
DAT = 454E076C93941E35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BCF2CC2B0BBFB238
DAT = B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = EE08B84D6826D0B2
DAT = 6727FB0AE90C5EF7
DAT = 6B

#### Authenticated Encryption
#### MsgID= 44, KeyID= 23 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C321516DDF52554D
DAT = F1E4FC6AA47844FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = F2B4446E0D93C9E3
DAT = D05730D60583F3CA
DAT = 4FEF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 0E3F45BD08930A81
DAT = 81AD36B6830A5545
DAT = D5D693

#### Authenticated Encryption
#### MsgID= 45, KeyID= 24 Ad Size =   17, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6D08E665E7A8C48
DAT = FBB79CBC170956DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 4288F0712C3F92CF
DAT = FDE2D37B6504AE14
DAT = D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 90A0CD25A6585F82
DAT = 06D1F0B29B1274A5
DAT = 22AA46

#### Authenticated Encryption
#### MsgID= 46, KeyID= 25 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2390C6ACD1E9D45E
DAT = 1119E05ACD78D88C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9D44856DDF5D39B5
DAT = F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = E85BB35E652CC694
DAT = FB

#### Authenticated Decryption
#### MsgID= 47, KeyID= 25 Ad Size =   22, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABB76C7394B87C3F
DAT = 6E51290C2910B12F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 4012F5900E10E802
DAT = FF751BF0CD8BB9EA
DAT = FA44F5A83919
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 0BB3447538A3F91B
DAT = AE25DA647209A0F0
DAT = A382
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A3E98408B192BDB
DAT = 811F1694F0CC2B02

#### Authenticated Decryption
#### MsgID= 48, KeyID= 25 Ad Size =   10, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCE5051BDB793905
DAT = C0E1699CFACF9A7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 7979BD16E1EF3F4D
DAT = F9D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = CE53C0693209B5A5
DAT = C9FAB5EBBF1DEDC9
DAT = 68159E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CA5A69FDA4928E7
DAT = 235DE6C65BEE5A5C

#### Authenticated Decryption
#### MsgID= 49, KeyID= 26 Ad Size =   21, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BBD79A52F633436
DAT = 4F7ACB5544A55438
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E5987319374289B0
DAT = 1F4B9C1A6BF74C3D
DAT = 8DE8CB3CB9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 92E117D94E368CA9
DAT = AFC583C5661E4160
DAT = 0F68D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1361EF8E8EE576A
DAT = 9D16F2462F4B5449

#### Authenticated Encryption
#### MsgID= 50, KeyID= 27 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8DC715D555C8775
DAT = E3F66353E1B72CD4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 9E0F1B6CDF8EE655
DAT = 3D3A3DDEC8A327
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 28 Ad Size =   18, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0195B561877DD07B
DAT = 2741396A51BBFD9D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C1BD6D16C76A50C7
DAT = E01795A00BF5CD1E
DAT = 49B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 7E7DBD60BE62315B
DAT = F9FC45B4F5E422FD
DAT = 940CB2

#### Authenticated Encryption
#### MsgID= 52, KeyID= 28 Ad Size =   21, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 953D4AE6347844FA
DAT = 47EE949804E561D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = AAC75E093FE8477B
DAT = 125B80999A435FA7
DAT = B5AD0E5CC5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = AD61D897

#### Authenticated Decryption
#### MsgID= 53, KeyID= 29 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23D66B0E842ADC1F
DAT = 027DA7B648F3810D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 0FF2BB03E5CD97
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 9C417BA62C3B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6186153E1447B1E8
DAT = F0637CC55E3738B7

#### Authenticated Encryption
#### MsgID= 54, KeyID= 30 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8A5238FA61A8372
DAT = 69EF957756DAE3BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = D24096252E4C5877
DAT = 7EB438FC2C33DB63
DAT = 17544F09AD77FB54
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 3006B01729D4A6D5
DAT = DCA03C9029D9E28E
DAT = 6DFA87346D4A42

#### Authenticated Decryption
#### MsgID= 55, KeyID= 30 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B1DD41982ADF6B1
DAT = 49C09958DBA2473E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 90C737737EE9154B
DAT = 2FF01DF481
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 85A046C8C05E92B3
DAT = 2FA2FFE303
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5AC1A20A3689A39
DAT = E35F590D4358F0B5

#### Authenticated Decryption
#### MsgID= 56, KeyID= 30 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0747B0E15F894291
DAT = 5DA64511CF5E71F6
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = D8DA92A8B462F242
DAT = 00B525357A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7D5C86994E8B393
DAT = 7D12EE9F02CF67C4

#### Authenticated Decryption
#### MsgID= 57, KeyID= 30 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E479A8B64894B8E5
DAT = 14858BA618118795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = EB648F2631451F82
DAT = 693192669A6181BF
DAT = DFAF8270077FE0E2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 8556A94D45A6C44D
DAT = 29E497
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382FFB7DEB2D2ABA
DAT = E8A19A5850BE9B1B

#### Authenticated Encryption
#### MsgID= 58, KeyID= 31 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9EBCCFE7E9A15EF
DAT = C5C4380769113F32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = F8554D62E1E71BFF
DAT = 53DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 275A1D7419A9C048
DAT = 8B190E604CFA

#### Authenticated Decryption
#### MsgID= 59, KeyID= 32 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F62A697921D32B5
DAT = C0180AD0B923A8A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 916D6F2BE8E542CE
DAT = 9BF6EDABC61A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 0C9F5FBAFA9B1116
DAT = C9FA7C77D252307B
DAT = EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F42B5F6C7CF96BB
DAT = BA2356A14C4DAA9B

#### Authenticated Decryption
#### MsgID= 60, KeyID= 33 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B2C3914D4D07734
DAT = 01647C8D5AA8DEB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 1B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6DC6BD2817DA87B
DAT = 732AE84E155DC990

#### Authenticated Encryption
#### MsgID= 61, KeyID= 33 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2B44A104C9BFD6A
DAT = 2DE9C3C8CCB11569
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 71F8092B98
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 2B826AEE1B949D99
DAT = 2143

#### Authenticated Decryption
#### MsgID= 62, KeyID= 34 Ad Size =   22, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 166E7D87EA8A7E64
DAT = 39A424E41E2D2F72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 313563E84AC5BA65
DAT = 5DA173A6A28657D0
DAT = 142BDC6A6DD7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 0D7BF8B6C40C2D2C
DAT = E2AFB4944A72B1F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA961297A6E997E
DAT = E8F6DE3382A84B3F

#### Authenticated Encryption
#### MsgID= 63, KeyID= 34 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC2D0D427F76694
DAT = CC82EE04651EDB3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 94AB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 5E635111E79D31B9
DAT = E6BDA29CF51B584B
DAT = 5AC0C4

#### Authenticated Encryption
#### MsgID= 64, KeyID= 34 Ad Size =   20, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87615CCC414C2F44
DAT = 0BACC062607A4CE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 9EEEC2B2818E4FD5
DAT = 627D1DBAA84AF55D
DAT = A41CB7B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B4

#### Authenticated Encryption
#### MsgID= 65, KeyID= 34 Ad Size =   21, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93E108B39AAF3AE7
DAT = FD12186A96F379A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 253555A7C84C1CB6
DAT = 07D4607D87A8553A
DAT = 66B14AD5BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = ABC02F01056DFDCF
DAT = 19

#### Authenticated Encryption
#### MsgID= 66, KeyID= 35 Ad Size =    4, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F7D2546E2BCD47A
DAT = 36E7E5615F9478B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C74C64DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 9EEB0C942980E254
DAT = 29DA99FB

#### Authenticated Encryption
#### MsgID= 67, KeyID= 36 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E0D63474AAE840A
DAT = E05B8BD584719153
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 42488957

#### Authenticated Decryption
#### MsgID= 68, KeyID= 37 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE724A15FD9FDBFC
DAT = BE2E2879019B4E15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 3EED47A403443132
DAT = 50DD2F7D82AFDD46
DAT = AC51
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C97456CC2A2DE53
DAT = D94D70221EFE279B

#### Authenticated Decryption
#### MsgID= 69, KeyID= 37 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 308B8F433FC6E684
DAT = B654AD944543B0B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 39F08A97B5BF64A0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 8E0BFF6B5F03CD35
DAT = C138B7EC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA33E999F169C8F0
DAT = CF8BF056F8A6D9A7

#### Authenticated Decryption
#### MsgID= 70, KeyID= 38 Ad Size =   24, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4D0C840D263B203
DAT = D236C5455F3E159F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 883C4F68445ED2EF
DAT = 5C8DE412198BC145
DAT = C226ABCA4D7D095E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = AC47CC5EB22992E6
DAT = BED2A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B04C10B827409E7
DAT = AE52F8D26BF3B0B7

#### Authenticated Encryption
#### MsgID= 71, KeyID= 39 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCEF65690B409A80
DAT = 452462AF60F8E03B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 16000005
DAT = 1992819749
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 39 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 324DA40B79E55291
DAT = 14A305DDBCFC127F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 1B5E7EB5F78DB727
DAT = B7DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 110F3AC81B64EA7B
DAT = 1A8DF8F625E19785
DAT = 45B299BAB363F3

#### Authenticated Encryption
#### MsgID= 73, KeyID= 40 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7EF116901BA102B
DAT = A3EAEBC0B641F04B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D91C2FC48EAA617C
DAT = 2A29E1C5DEDBD6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = EE7630186BB8EC98
DAT = 973348027FBB8D

#### Authenticated Encryption
#### MsgID= 74, KeyID= 40 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D4CF8FCB70AFF6C
DAT = 2A8DCD6814273874
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 065DB57B6AA3EBE2
DAT = 2308E5EDC2BBFA9E
DAT = B9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
