###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128av12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59CBEF7ADE496467A7EB572CD5F95BAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 543B56F40B4B57E0AE52805C1BCFD1BA
DAT = 3EF0A9DD02D9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D1C9A811790372E40C9D1C9C9973E1C

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =  256, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 012F3CF57716A7F747543C527D5893D4
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = 7A5B79860201F1B348F96148CC0373D6
DAT = 5DB9D25EB34303D8358C468BD43AB5DF
DAT = BE3577E02C16D2D3DD677CC156DFF6B0
DAT = 8C620C13B59F82CAEA9F9119C5646A09
DAT = B65AE3A9C8D9E6DF16D93EB228CEB00D
DAT = 64A52E0E5EBD9274AC74C1C7DD0C9ADA
DAT = 73DAD63C81D3C131580F4F2BB046E81C
DAT = E1586431A9C3EC4195DBA9A46DB022A5
DAT = 822DF22AEA8D0C0433A7E7B2E1510702
DAT = DE88EAFA5D663043A094B1CEFD290499
DAT = A160E6F149D2D90813296BC58A676808
DAT = DA0CFB50ED77207ED97BA8E38EEA3876
DAT = AA859CE65990E4B95C76788B5816EDEF
DAT = B3DF87F93E7F9768D5887FE76D8B23EF
DAT = 3B0969DBABB035E7680DCFAC5360E249
DAT = 8B554B76FE456BCF48F68BB7C9C4327F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FB5CE17AAB64012658CB106BDE1D8A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B3F8C25F40C9DB8FF5CCD4BEDAAAB200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 17197A3A02F309D34DC8DEA4D5B79A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8666A8E61AE5792354C5A7DA5EEB2591

#### Authenticated Decryption
#### MsgID= 40, KeyID= 40 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7ECB834BD86A7119CF625A5B095D5027
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = AECDB11C2C88DD4510A978F647FED650
DAT = 3B07BD27240FF358D08CB3228B087F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8912D5DCAC16A30E649FD7EE38A36EB0
DAT = 3178EFD3968CA82A1AE289ED3A18F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87FCAF768C01855450E5E402B13D9AA8

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6BF942AAEACEB62AF950AAFFD1F1BD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 323922FBAB04926FE9410554D337
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C79951C17F1FB78A9D2F574A0BA728C3

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A975902B67B09E623CAE8601BB4D34E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = D7E5C7172E648E80385C03162D62E439
DAT = 7F76

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    0, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E48B4958C4D348B164AB4C169C32BAB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = F2A3E42A45FE39525D8CCDAA52CCD3A2
DAT = 8868BB7CFB803900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1BA2534EC986E1FF37D400818810505

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   27, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4401BF81F98370FD6CAC1A682E1CCF98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = A9D825DB2BF7F1B7F3084F680D2A717E
DAT = A150A1F55328254DDF3FAD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 81B9B9CEECB85EF3CAE825C81D11A3AE
DAT = BCE9B2E370343B7E674FE700

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF3FFF02FDEB702CF3F1D7E4D7D65E5A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 0E38A31D5553E5FDAADE2FC95DDFBB3E
DAT = 8216B100

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05466E6DC03091E068D8843EE1E2DAAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 1F7862761C20EAD76088F4875109FE8B
DAT = F7C8C6C30491A578F6CA6F754A23

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49BC1D3C23C3E5D02F667E263B32690F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = B5DD4CD13152AB3CE620116618DD5055
DAT = 673C59B19E25E9D06F84BF73B23B3BD5
DAT = 25B3906D165BD31C332991164B3DC100
DAT = 829F516D412A8C6A1B61199F2D20ED3D
DAT = 9AE27FA78C0578A3C8BE6ACCB9ECEB48
DAT = FA89A12F9521764F96539FE07A8E4AAE
DAT = 9BE8533A6BEE426670365A741541F1D0
DAT = 7EC478E5C42E9AA50CF4BFF3D38DFB3E
DAT = 54176A6097ED06F2E30B15F49DA08CCA
DAT = DBD42C2341778AA6DCDDD71D160BC36D
DAT = 169A5871A828D15B904AC8267331EE10
DAT = 5D18E1510313ABF6FEB3403AC9F3A856
DAT = B1F2BB41FAD44D586812BEA017A9E5BC
DAT = 489D042080A1C2AFB676CAB9A6F4DDAA
DAT = D699393A12F667ECF49E3045AA001C5A
DAT = 309265240EA01702126DA9C19217EDCF
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 945CDB6C2154720FA1AA3E31D998D8CD

#### Authenticated Decryption
#### MsgID= 48, KeyID= 48 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7047B5A726EEEEE305B13CC41BFB6D35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 6D108EAB7DC2CD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D81E753B30F8A16B871D204A29BA991D

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD7786BFB350C5E5A9361E5F2A3EBDAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = EE00

#### Authenticated Decryption
#### MsgID= 50, KeyID= 50 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1895BE70C412960ABEF6DC3058D522B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 68E80779CAA636E5116142AF6F25F54C
DAT = 6144C48B1B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 3F3C2977B46B95ED9C540F2926BAA50D
DAT = FC36B360EA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C81BED1EFFA89572BC4E49A52F79E8B

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4733C30565DC5947ADE5DB898945B05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 185ACC5402B78E2CBA27F3A8750DC77F
DAT = 40F0DDEE4E20B4D2AE39C8AFADC01D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 1B2341663BF22B883F01965511787DC1
DAT = 155CC06ABA4FCA60921BBDA12A3E9700

#### Authenticated Decryption
#### MsgID= 52, KeyID= 52 Ad Size =    2, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0EDCB052FD492755D9F2AD08A123248A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 16000002
DAT = D0CB
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1846D9902BEF08EE4B37B16CEA40E814

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BE07B15453FA4D6D219E81A4DF0F277
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = FCF76C9D1D3CB91F8684A304623F9AE5
DAT = 6048FEC65080D000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 3D8A029A46E720FECA827544D0762503
DAT = 9129CC23190FF400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90EF3104B516F7EB9000CDAC039A479E

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 503CE5A6BF854A39E0CCC405CA374B9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0121DF2642BF5389030602F607692696
DAT = 6F00

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D751B568E0B26CFB6008043A11B6B7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 47C55A879173648C7E89D36C676630CD
DAT = 83BFFC8DE982E54F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 080A577820C31058D7067C5D413CDF80
DAT = 6B0B010DECBC815A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BADBB25982C5ABFC6843525929252532

#### Authenticated Decryption
#### MsgID= 56, KeyID= 56 Ad Size =    0, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB840886F5AB22F1B3162E08FBA37A3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = 6871923C0B7F55244EDB84B206D73B9E
DAT = 20241F5C8E946F10441FFD39
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2597C7E21B35C6FA42A7666678F80F00

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2FEC75194921C0D73A70FC49CDDBA5D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A42A4C0A1397A15FDF49E12B645D51C8
DAT = 1F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B10F53461311FB367A33E252B14C2B0

#### Authenticated Decryption
#### MsgID= 58, KeyID= 58 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F78FE3EFA31D48CFC8880AF1D5951408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = E109FD6896FAB5056D56FF5A4E8EDE91
DAT = 92691300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 120F90DCC571D4DC9B700825CE1CC2C4
DAT = FCFE1200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6344E0EAE85F1AD3223228A2F5DE3BAC

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A8987DC0866783924082EACBDF273E66
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B7EC6B575400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 7F2EC861F000

#### Authenticated Decryption
#### MsgID= 60, KeyID= 60 Ad Size =   25, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 77F841C347AC668D4383162191FF54B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 58571E7D28F4D99DFB780C228026CBBF
DAT = CC1B1D5AD08D954C4300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = C3A9F22D2CE2FDFC9F8B277D4603121F
DAT = 338502C0BA81D8D06500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E4EA98A6D072687D8D5F4934B86AC82

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 051A1565303F28A0FCB1BAC8763D4570
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 75A90B720F0E69AA5912D8CEEBF3FF17
DAT = 9000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF0D87DD43FC93C53C9E250F6596216D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 56164822D19B6029EA85FA708D78FCE5
DAT = FE6336720A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 317144B0C743F184CD452F8C7CC58074
DAT = C122B7573A00

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FDCF1DA3673BA2F4C7286B46A0AE83C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = ADBB0303A59B9A6188D769328AA6F3D1
DAT = D02C6F37610ECEF70200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F630908D805C516EEEA6F7E125C6A9FE

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C05036F7CAB964E5F9A099271823CA67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = B8B16AFA956E5D0B7546
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 278C08B50ABC1A4CA74F

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C7DC2BD56D23B839B31CDA08585349F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 4DCD09282AB57A2BE0CE7FD77700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE17322BE9C9B22E3871A642F65D243C

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69462D8210EBC8DA3BF948CF68D0B56F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 1600000C
DAT = 57B89EC6919C92711B13F4C1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9E2262EE61FFC614DFFF8DDAACEF5B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 637F9D7AAE9EB4F510E6F9D3DE76994C
DAT = 15A2C0D0D0A513A0415E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = CE5AA7512A22EDC0E65B466284D4EAD1
DAT = 971EADF50B3F40377B76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF1C86E5B626D4C4A4146AA23A0AD1CD

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 45E96500EA580D1B40789A958A079E3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D93C340B37666C91E61B0BDDAC9E1555
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = A400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22F116927B5758F385CDABC371AA5204

#### Authenticated Decryption
#### MsgID= 70, KeyID= 70 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8414F0B88E1FA09E8E49711BEBF0C0E5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = 2713F34178885FA4A562C48BBC7B1ED2
DAT = E431
