###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 40E0EB9A6D3E74D6EBD84E1922267F43

#### Authenticated Encryption
#### MsgID= 40, KeyID= 14 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DB8214E4011D1C2A5CEBD565392275E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 443ED000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = A2E6D1F8A53B64F29E00

#### Authenticated Encryption
#### MsgID= 41, KeyID= 15 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D986CB0468D2278823FCDF3CFE7A2B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = F3D929AEBA0B839959CCA1C647C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D5F516944BB1B69AD36DF41D086CEA00

#### Authenticated Encryption
#### MsgID= 42, KeyID= 16 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 114BFE8DA7A43E7AB710C3533F8A0EC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3EB5D03A135A5300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 29D6A2BB2FE7CEC36F93EBE745C19892
DAT = 4F8FD9E3F500

#### Authenticated Encryption
#### MsgID= 43, KeyID= 17 Ad Size =   21, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 983D2DD924E40399F78340421C01029E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 809A2686EF720E2F77F8950E6DACE39A
DAT = B971050D8400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 8C90666940C281E22FC020C075909624
DAT = B5578A98DBA0

#### Authenticated Decryption
#### MsgID= 44, KeyID= 17 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0A9C2F572B99BF8F3636FA1A68F9ACC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = B000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 530A31C9105B77CE4C21CC218720FF64

#### Authenticated Decryption
#### MsgID= 45, KeyID= 18 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F85B754FC64BD772643C7BB7F1DC1633
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6525
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 16856479F5CE46213000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D08563729325860064B4103D482F8B54

#### Authenticated Decryption
#### MsgID= 46, KeyID= 19 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3BAC75193E8A00C65F1A5F578D3BDFD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 0E6D008AE800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 3F7BD223FA73CAAEE9292B739D8649C4
DAT = 4285
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5F2121CC7FB66B8B3DD37CE78683676

#### Authenticated Encryption
#### MsgID= 47, KeyID= 20 Ad Size =   11, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D80E2C0AE4CFED7F4351911C23032DFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = B8F25101AEA2E3E3241A3300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 1BA1FE66053FC6B70D6239EEF5631D59
DAT = 8E1D

#### Authenticated Decryption
#### MsgID= 48, KeyID= 20 Ad Size =   10, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7C746B15147570D2289C9053A1F4BC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 3D3FF55E6B09083B4435
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 92E337F7ADD1C798
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B4ACDBCB9243457B63B1DD8C3977535

#### Authenticated Decryption
#### MsgID= 49, KeyID= 21 Ad Size =    5, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 37E6A4FEC7C7A03EB4C4B6946138BF92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 1D1498C4D200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = CA586B198BC29A77827BC200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C8E21E79A2F5CF873B20BD634B6E053

#### Authenticated Encryption
#### MsgID= 50, KeyID= 22 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E6EEE99A18D20334AB6FED3CF8A3939
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = AF037B4D6B67CEAE0E603612D509E8F4
DAT = BC57A3C61379
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = EA4966C66CD65B396ACC2D00

#### Authenticated Encryption
#### MsgID= 51, KeyID= 23 Ad Size =    3, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9625A5100AC9DAF044865C64FF7DF80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B5D6B200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = D72FFEBE7B23E30C8FCC352C433050B9
DAT = 6FF06A00

#### Authenticated Decryption
#### MsgID= 52, KeyID= 24 Ad Size =    2, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5B6DEE5541FD6D9392F27378291B9A5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 81D3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5DD48CF62C8A73A8CD09F96EFCFDBEBF
DAT = CD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06BE0E896F0D09B9B03365BB2C7BAE33

#### Authenticated Encryption
#### MsgID= 53, KeyID= 24 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20ED682600A1252E122DD6135F190D3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 3026780FF97DE958F900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 4DBF7665CD9401CEBFFF58B190F0AEAA
DAT = A2378EA61F652772

#### Authenticated Encryption
#### MsgID= 54, KeyID= 24 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4ED8264B5D1A44BDA22EACE68230C06E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 416224932B7991FAAE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A16A9DCFCCA47A5EB0BBE39A14D26603
DAT = 3B00

#### Authenticated Decryption
#### MsgID= 55, KeyID= 24 Ad Size =   22, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8674CBD315B2EDF680A8193251D7F81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 16E7131D52508C2EA08424B3BE2C60D5
DAT = D226F336A63A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 682558F55494B4387BED9BE796D10267
DAT = 0C49E400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56E698441891FDA0D22B73932895BC9F

#### Authenticated Decryption
#### MsgID= 56, KeyID= 24 Ad Size =    8, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3962FC4FFB3A5FB1A813BB2609364EE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = DB9A48F1B9F63C2D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 23AFAACEC085
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A734C105583609C00D36983939D4B28

#### Authenticated Encryption
#### MsgID= 57, KeyID= 25 Ad Size =   18, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE962F449E79BBBB840BE1000F4B1651
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 2B16615EB113EDB57FDB9C4796510ECA
DAT = 424F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 0F26EC523367531CD0A1B1291F675220
DAT = 1900

#### Authenticated Decryption
#### MsgID= 58, KeyID= 26 Ad Size =   10, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6B9B74727DCF397756F25B37B225819C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = D09F532C78CD6180D3DD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 46CE6666F6C9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26940964030073735A05BF406EE99A11

#### Authenticated Decryption
#### MsgID= 59, KeyID= 26 Ad Size =   21, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3E1F8BC6436F3BE73D6D6AAF675D45BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = BCDF442D9C2A80898E42285E36E70B99
DAT = 6FBBDA07A900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 1CA3622F68B7B5F69800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86EFF40AC1FBF463850422064C130EEC

#### Authenticated Encryption
#### MsgID= 60, KeyID= 27 Ad Size =   14, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2D9A2B63001A1F371938A7A613C256C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 794C273782F96204D035EB8F3133
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A4339500

#### Authenticated Decryption
#### MsgID= 61, KeyID= 28 Ad Size =   15, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CB5DB5BBC458C496BAF974E82F81BF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0C6620BB671A329B1F0ADE222B73F400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 92C665BD0300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48882D0D78860FDB1FBF472F6832EA0C

#### Authenticated Encryption
#### MsgID= 62, KeyID= 29 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 923338441A732D392ACEEAD55C2CE88F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = B56226CE2946CFCCC2070181918F15FA
DAT = 5ED4C80E

#### Authenticated Decryption
#### MsgID= 63, KeyID= 30 Ad Size =   19, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD1B8E49AC3EA6525F7BE937A8B34942
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = BF897078FA373DAB737349A7DC9D15EA
DAT = 58DD7000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = DD04921EF900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4B5FA5747938E45AEB737751575814D

#### Authenticated Encryption
#### MsgID= 64, KeyID= 30 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E4FB403B0D693161FF326C1BD6EECA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C5E592B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 956C47DA8CDF464D00951450E15302DA

#### Authenticated Decryption
#### MsgID= 65, KeyID= 30 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD7C083B8A1DFBCD1D22C8B211FC97BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 50F1B07BCFB0FDA8ED75DBC82F49
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 9A4D2261E35628E2B63635E545CA23AC
DAT = A8117400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5656EBBA049CD293233CF0B9A8D1A7E

#### Authenticated Decryption
#### MsgID= 66, KeyID= 31 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5B1DD24C551CC41F28549A4D9A4BC2E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 7C00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 872164CD9D6D6CC05E6CA334C3E2C303

#### Authenticated Encryption
#### MsgID= 67, KeyID= 31 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CAB1ED2FF8D93EB5705C07F99456A85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = A5C26E285727
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 3840BF51DA4EBB2A2B848E474CA7ADF1

#### Authenticated Encryption
#### MsgID= 68, KeyID= 32 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC607E3FA81DC18BF3D9C20CA3C0CBC8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 16000012
DAT = A32E7849B79606C2A88F8D97009259D7
DAT = BA3E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 33 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 766012AB339801C8FEAB0E94B71B4C12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 462EC38FEAD6989CF78C043F2100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 0E29D1A46EF33A7D768489E84900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B10787ECE5E483C58D9CE41DA9ECF348

#### Authenticated Encryption
#### MsgID= 70, KeyID= 33 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46C470D1A712F5B10EF55DFB817D9DCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 666B7BA18091F7DC05BED752530B6862
DAT = 26B6C8F7CCDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 504BA4338DC5F77EEB00

#### Authenticated Decryption
#### MsgID= 71, KeyID= 34 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8A259FC6547653852A55729572F4990
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = BE0C21957FA0774553463272FA1E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 627C9066
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 024735F01628655AD8604708C214F1F2

#### Authenticated Decryption
#### MsgID= 72, KeyID= 34 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC9C25017D02FA45DF876EC5D7ACE0FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 2C1941655BC83A5ADB50EF1833B6141C
DAT = 9825
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F0C4AFFE82853CE8DC5C1E8BD12C1800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B74B25E2ED1161CFA72C015521D9D35

#### Authenticated Decryption
#### MsgID= 73, KeyID= 34 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BEF48651F03FD57516B8A9E468BCAF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = FD10E00CD800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = E4B4B7C420DC0BD130AD2FADC9927A8D
DAT = E439
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E09FD0F99F701AA583193E8E02BA2B14

#### Authenticated Decryption
#### MsgID= 74, KeyID= 34 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75147B8A3102EB4267DD49E4662D16EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 88CB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = D530F130
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15643D2CEB915C4E857D4E819BF4C823

#### Authenticated Encryption
#### MsgID= 75, KeyID= 35 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51F4BB48A01DE76E1FB498A721E344E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = AC9DD2B0B7B9B4E9BC7228310DF080B9
DAT = B6E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 0B02B652C85C89788E745953C73EA89F
DAT = BDB53691

#### Authenticated Decryption
#### MsgID= 76, KeyID= 35 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 688FBD5CC43F36BB7D98A5523E16A14D
