###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 5B911C4EB006BB3D42B80A950C30A45D
DAT = E8D4A54E6E219BC08E274200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1BD89F6410DE20565D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF48139F3B416FCB8C163FB0CD1D0D4C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 66 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 85C6627828731482B7FCFE7370BCD4C2
DAT = 1577BC6EA8AD2A42FF8AA870EA1D7B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 9481951360A7B68A77DDA64753296F8F
DAT = 343E2457CD6BF5EE7731B200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A50A26E57ABC2DCAB79E8D0B5A23AABF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 68 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0D7E0453121519AB50B1AC11738C7400
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    0, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C7429D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC54C2C555438E0E74750DB6A97C02C2
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   21, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E75CA54CF2C912296FEE8ADD3A6D64B8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 634456CE134CFC4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9007A97A1A9343DE62E5FB8B8F44F25C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8B55793F1865B47C2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1E6AE1040D4368AD967047C531E2C9C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 46008B4ACA6D46B979DED4F0CF11
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 74 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CDCB908467D7664F6A94395983A3E94E
DAT = B6E21CF181509181C3147B6E7F51F7E5
DAT = 0D9EAF115E4E634AD5CCC3EAC76392F0
DAT = DAD088FF4F00632EAB56EAE3D5A623B6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6711A6627A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC86A9BEA39DA8C4A9CE1B5DE24AFF1E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 76 Ad Size =    0, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9E24376EC1AFC254930D933138FFB203
DAT = 83CA97CD05866D3A66949EC34D87F0DF
DAT = 1881A0EE93FBA65F7D414830FD68074D
DAT = F5FDEFCD55396823C967A7788180C124
DAT = 2B86122A6C5D223AACD7E9F1607FC7C1
DAT = 5215740B91908B7DD145A1B9681C2EF0
DAT = 449DC9F92ACC7D40622ADEB070358880
DAT = C2BC72CDA4CEDD2A6385F2BDC792E976
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D944EAAD6C87648C40EDBE0B846EED90
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51DECF2AD01458B24938ABED3FB8290F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A8F4637BE000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D098C8CCDCB5BD24F6A9BE9636317EA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 80, KeyID= 80 Ad Size =   12, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A25EE686444B05FD120A69BD04C34D2
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   30, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 9D5E5B61F09F1D808091B5AAE8209CA1
DAT = 5E119D2BCF414FC7151748E8CAD3
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 84, KeyID= 84 Ad Size =    4, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 80F14811FC09A771FBB100498D865D1C
DAT = 790269443400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59C19660E68CF5795D447E3B286CFE7C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 86, KeyID= 86 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6F1D3812C2828CA96A4C15A6ACF2AA
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = ED1BDD24C31FC4B8D13056515141BA05
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =   13, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4B34AB856C9D036581797CA9B600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B178EEAB8DEE119FB4B2E3C1C1283CE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 90 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D4AE121D34E00C5EC22D7A785800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 91 Ad Size =    0, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 13544962A894ABA034B5F8DF28396DC4
DAT = 9B56
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = DE53FFDAE5C8BDC7C3ECB7F7601A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E753B14A6FAEF4773DD4841D457330BA
DAT = FFE667916AA672F68A3FC5E3CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41AF13C318FD80FB6A8244F796FC5DCF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 67D0986071554791564A76AFA2B2F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C380DDFDD41274F6E78656136D774D77
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =    0, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 88FF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25B1AD834E548E29AC6B7855FE543422
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5E8E12A91F9D0CBCE259B6165F0271
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D0813CB2024EA1382202FEAC71F71CB8
DAT = 09176BE0294AB870183364E5FCEDD00F
DAT = F4A84831F0E66D3B3896D31B468EEB1F
DAT = 00CA2DFD6863D50F80139CB0BC8225CE
DAT = B494C75F9EA241CB68FB847751D17A71
DAT = DDB42880ABC17BCD17A8E40C4E2097E4
DAT = 951E75C67354CF4DB045AE4F62BD8F09
DAT = 0CB1C4358D7954EE0762A2D14749AA98
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27F09AE787978AC58F2023E362887978
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = E090DDD1D8BB3E550DDE220AC59C4192
DAT = BE34E13E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52826B3BE08BA0CBA06FDE82B4EEF604
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = BA76171A1694
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76EFC031FE9BBF4020B0286D31ABF355
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0C190900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B3B060BEB1296048F4BE96747992B22
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F9C9220B22C89AD74FF3E2B31E2D6D3
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3B05DDEAA4E67623600B756331BFF66D
DAT = 91394EA42E287A6297B886504F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DD75B7804355ADE1C74D5BCD88C2126
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 964C98156143630F4D757AB4B11B2D68
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26868 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 913BF7C3CBCC098616C9EE0B6BFD83E5
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 985BEEA93D697BE0674AE2BCA1C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 218BFB352B68B62D59B8C12622B0F084
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = A29316EB44EECE28F4F6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3A4898CD5FE3CEF8C4BD9C3156CC62E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 109 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 39FAACF66090B5784309
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = DA7208E359C9978FC2769C7C35D7AEB0
DAT = 54CECB436BB4D945F56DA611
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 111 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :26F6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4190A6FF0EAB820C9B83AFE8192735A2
DAT = 9200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB7F29E346EEEF673A5F25D1C3ED2B0A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB27E023375397CE76D2BB767BE97C1B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 368B906463BE1C7560040939BE54F331
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 114 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :37272 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 490059181D5B69822920DC4E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 2B2ABDE61718FD43851456E4A16A8DAC
DAT = 7424412A7E866B064817EB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = CEFEB0FCBBF78363
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 117, KeyID= 117 Ad Size =   25, Ct Size =   25
