###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 66, KeyID= 33 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 935A35B90C59EFD3
DAT = E8FCA32501BEB4EA
DAT = BB5E1B30A8E48A
# Status: Success
STT = E0

#### Hash
#### MsgID= 67, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80043 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC381777A83E41C9
DAT = 902E14B3D71753DF
DAT = B4DBF0B21837B26C
DAT = 300B9E183551FCDF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 68, KeyID= 34 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :22244 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BA45DA225D15240E
DAT = F14B112B3CE8ED80
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F20D45496C867743
DAT = A14C12518CA99993
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 69, KeyID= 35 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :22345 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C7B026A5493EF3EE
DAT = A4F306E712A264D2
DAT = AF5D43B7A92CB820
DAT = D1AC452358677E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45E3BCC7D20AE993
DAT = 6785A6C8E50A7FF4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 70, KeyID= 36 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22446 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D698BFDB11BF8C79
DAT = 9531DC566E0FC499
# Status: Success
STT = E0

#### Hash
#### MsgID= 71, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80047 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 77ABBECCE226A1CE
DAT = 6C4357F76D4DC578
DAT = 114F6C8BEF799F49
DAT = 2850A7B5DC047433
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 72, KeyID= 37 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22548 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 17EE02CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28BEB82DA127791A
DAT = 561AE04B05833213
# Status: Success
STT = E0

#### Hash
#### MsgID= 73, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80049 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 50BE2D4671F7E996
DAT = 91077005CF590C5E
DAT = CE0221BA09ABE67B
DAT = 91D5880820A47B8F
# Status: Success
STT = E0

#### Hash
#### MsgID= 74, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 777B68E7604AEF03
DAT = 667FC2E7DCF837DF
DAT = 1ABD945D1557DD56
DAT = 3B50FE9F7DDD3FAF
# Status: Success
STT = E0

#### Hash
#### MsgID= 75, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 21E86D00462D0E51
DAT = 49CA4C5F61A58F46
DAT = 8EB333A684CA4227
DAT = A8A2536F80DC9F4F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 76, KeyID= 38 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2264C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 72F70FA565C7A50F
DAT = 252557B3631AA80A
DAT = 1D73409EE146B121
DAT = 866493F0DFA5CD4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97816DC8409A4FF3
DAT = F0D612009377404C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 77, KeyID= 39 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2274D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = EF25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58A4CBB1316A2E03
DAT = A4EC21131AFE16E3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 78, KeyID= 40 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3284E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B8DBDD
# Status: Success
STT = E0

#### Hash
#### MsgID= 79, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8004F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BF9343611985C26D
DAT = 86D91384ADE534C8
DAT = DDB853904BF61FCE
DAT = 17AA02F3CDE5FD01
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 80, KeyID= 41 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32950 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C7
# Status: Success
STT = E0

#### Hash
#### MsgID= 81, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80051 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C2BDCD59A12A57FB
DAT = 317534ACB4DD283C
DAT = 1610E5A80B62C120
DAT = 7D3B1B6DF9D7F3F2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 82, KeyID= 42 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B7793DF445A1F79C
DAT = F9
# Status: Success
STT = E0

#### Hash
#### MsgID= 83, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80053 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A0A76256330FF45D
DAT = 139F7B8D12337559
DAT = 981D1B3A7F9EBAF3
DAT = 36A8D25F6F243DCE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 84, KeyID= 43 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :22B54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5F074F072A8E49C2
DAT = C22316B2BE0A5AD7
DAT = 854D48C8BCC4FC1B
DAT = D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 548253FFAECF46FA
DAT = E94A6BD6AB4A7852
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 85, KeyID= 44 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32C55 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 66
# Status: Success
STT = E0

#### Hash
#### MsgID= 86, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80056 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 773164A2294EF2C8
DAT = 77DD52A39980089E
DAT = 590205DAF29CD7B1
DAT = 9B32CFD777CCFC83
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 87, KeyID= 45 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :32D57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5C54EE00B8FF
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 88, KeyID= 46 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :22E58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2A87BB840C341433
DAT = 052C6B452A5B0391
DAT = F6CDFDBFA5CCB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6547593FD23B4007
DAT = 9FAFE23B0772A771
# Status: Success
STT = E0

#### Hash
#### MsgID= 89, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80059 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 90, KeyID= 47 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32F5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 491F6D58
# Status: Success
STT = E0

#### Hash
#### MsgID= 91, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3EB2BD5E230DDAE7
DAT = E4529527E16D25BB
DAT = AC8DB63E95D2239D
DAT = 8ADA963D4A3B4F41
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 92, KeyID= 48 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2305C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A7973E1CD9DDE7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52B51CD8D8094CF6
DAT = 57B1993F182D7683
# Status: Success
STT = E0

#### Hash
#### MsgID= 93, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F2C614049EBB3AB0
DAT = 0E56E96C7CA12C20
DAT = 64F4492EB4F0831F
DAT = 3DBA4003FA8250B7
# Status: Success
STT = E0

#### Hash
#### MsgID= 94, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB01693FFA104E31
DAT = AE90C4702274B309
DAT = 0A8DABA53228E31F
DAT = 8133355120C50CDE
# Status: Success
STT = E0

#### Hash
#### MsgID= 95, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8005F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87A
DAT = E03D0997913088F5
DAT = F68411434B3CF8B5
DAT = 4FA796A80D251F91
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID= 49 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :23160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 947379C261D6110E
DAT = 96C623CFDFC75DB5
DAT = 76FD8E31742D7F50
DAT = 68EB1B3CCABD00D4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18F671A51D72432E
DAT = 05ADC67FAE934572
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 97, KeyID= 50 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :23261 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = EE78FE88C3BF2943
DAT = 185B6B62D3868578
DAT = 9980F808AD8C2E6F
DAT = A4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48D37A2AABB1F2A1
DAT = C32BE2D4479CE800
# Status: Success
STT = E0

#### Hash
#### MsgID= 98, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80062 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 862064E0BCFE21ED
DAT = A41C30F9F21A195C
DAT = 0B42A5F261E079BC
DAT = 1D2AA6F98E6844BF
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 99, KeyID= 51 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :33363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AB88C73DC306C1D9
DAT = 6BB94AEB29E93A39
DAT = 15A71F5297BCC589
DAT = CA8B0A5DF30247A8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 100, KeyID= 52 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :33464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 44
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 101, KeyID= 53 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :23565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7C6E4DD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA49EE664CFB5254
DAT = 5A2F151D624AB0EF
# Status: Success
STT = E0

#### Hash
#### MsgID= 102, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80066 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A06E1D0061A57223
DAT = 4B8477C805708233
DAT = 747C51782663484A
DAT = 1D4051005E1E27BE
# Status: Success
STT = E0

#### Hash
#### MsgID= 103, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80067 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F4B889A443A28FF2
DAT = D751C3EDE1E271B2
DAT = 5315B995F3C5679A
DAT = 4D718C9013DBCE7F
# Status: Success
STT = E0

#### Hash
#### MsgID= 104, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80068 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 1538F3560C75D63A
DAT = 1F0DBE4206B7D9A3
DAT = FB073E8BCB5DD48E
DAT = 160A334585AF39BA
# Status: Success
STT = E0

#### Hash
#### MsgID= 105, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80069 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C715C6BA2F97E347
DAT = 065D9229DD234DF4
DAT = C679C25B319338EC
DAT = C42FDB78C1DDA4DA
# Status: Success
STT = E0

#### Hash
#### MsgID= 106, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AEECDB4C66608A3B
DAT = 543A34F948875994
DAT = CA28C0D3DEF7DB8E
DAT = 5DA32DBE7DFC863D
# Status: Success
STT = E0

#### Hash
#### MsgID= 107, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EE8660805E0E7FD8
DAT = 613B4857DDC20E6B
DAT = EBC1D4965682F8E7
DAT = 49C792FD559224F7
# Status: Success
STT = E0

#### Hash
#### MsgID= 108, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8D191FF5889A9D2D
DAT = 15B0D1B3CE5A9C11
DAT = EA4F6E2CE174195B
DAT = 518560D06B10A461
# Status: Success
STT = E0

#### Hash
#### MsgID= 109, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7FF232C362DAE80E
DAT = 69F4A90508CBABFF
DAT = 2D37383FAE20CE58
DAT = 31498997F642C3FB
# Status: Success
STT = E0

#### Hash
#### MsgID= 110, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 94B5E736CF09AD45
DAT = C18D6AC7F8008727
DAT = 6F69B14DE209722C
DAT = 86877AD8A559D9D9
# Status: Success
STT = E0

#### Hash
#### MsgID= 111, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8006F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A71E5AE159B61AE7
DAT = 9DB0D4D4183544D3
DAT = 2E319FA5D8FD1E31
DAT = AF7D3D23F583532A
# Status: Success
STT = E0

#### Hash
#### MsgID= 112, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80070 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E54AB7236D0CDF5F
DAT = 6933E0FBFE20C616
DAT = A27B029086D620D5
DAT = 58CDCEB9B9A7FED2
# Status: Success
STT = E0

#### Hash
#### MsgID= 113, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80071 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F439EE2B9933C476
DAT = 5FBA78DEE68832C3
DAT = FB72C0C338FCB03A
DAT = C52759C64163B66D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 114, KeyID= 54 Ad Size =    5, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :33672 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 187DDF9F5A7B6DBF
DAT = B0115BBF02A84B36
DAT = 33DB6A2222316068
DAT = 2F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 115, KeyID= 55 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23773 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 17F5966577F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0D7F6D448FF2841
DAT = 13B0EBBF1AD918D3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 116, KeyID= 56 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :23874 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EF9F26E57C5C62B1
DAT = 53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB1A9550DA5311A6
DAT = 3B47BF3C020F8628
# Status: Success
STT = E0

#### Hash
#### MsgID= 117, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80075 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2B8407ACDFDCADC0
DAT = 83BD8E0B5A5F7E78
DAT = FD450BDAAAB41A6F
DAT = 9CBE453B3A8D07D0
# Status: Success
STT = E0

#### Hash
#### MsgID= 118, KeyID=  0 Ad Size =   31, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80076 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8FF67C12EC0BD93C
DAT = FFA44E3C5C97F6E7
DAT = 08A4D5B382F1C94B
DAT = 3FFDA58DD2E75820
# Status: Success
STT = E0

#### Hash
#### MsgID= 119, KeyID=  0 Ad Size =   17, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80077 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 57DD2C87F6D3D4D7
DAT = 2BF9E8EFDBF45821
DAT = 1E3181AB625BC19F
DAT = D78BD830F8812C27
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 120, KeyID= 57 Ad Size =    2, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33978 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 9518121C66157D1F
DAT = D1A8CB18DC00CD57
DAT = 269853AC0B29FC
# Status: Success
STT = E0

#### Hash
#### MsgID= 121, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :80079 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 59337C590B29D29A
DAT = 5BF019BFAE9BE195
DAT = 31C4CA5DF0027E08
DAT = 40F3FFFF11159306
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 122, KeyID= 58 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :23A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 11137DF5634A0FA7
DAT = 017F41B8A28F41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79AB5C990D7BDBEE
DAT = 5A0BBF7F5C9B5F7A
# Status: Success
STT = E0

#### Hash
#### MsgID= 123, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8007B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8D1AA20224C57BDD
DAT = 2ACBF64B70C3F42D
DAT = C8996923F75D5967
DAT = F1911BB906A3904A
# Status: Success
STT = E0

#### Hash
#### MsgID= 124, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :8007C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 72E2CE1DC9C86AA2
DAT = A60B85B76AA01707
DAT = 85DEDD25EDA2A2FE
DAT = E3B65BA993EA9FE5
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 125, KeyID= 59 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :23B7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9F67A277F26AA2
