###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
#### MsgID= 51, KeyID= 28 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02989765EAE778AE
DAT = 9011859EFC49A4A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = E199343502BDD54D
DAT = 0F84B9DB0A3CD589
DAT = 4362A860BD5CBC5A
DAT = 2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 65C08178BE05ACDA
DAT = CC58810C4ABD33E7
DAT = 5F

#### Authenticated Decryption
#### MsgID= 52, KeyID= 29 Ad Size =    6, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A9AF7DCE955079A8
DAT = 336E0630B3AFB584
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = BE0917FF0D73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = AE2CD5A6A4791A2C
DAT = BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2305A351E131F4EB
DAT = 599308B31DEE5008

#### Authenticated Decryption
#### MsgID= 53, KeyID= 30 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9D819326DA26D19
DAT = A48E9027CE18B501
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 81EEC7C4126EDD48
DAT = BDA4915D6B9A3A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 1E23671D8A2352DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 034D5E25E1F585EF
DAT = D6030316B72BCAF4

#### Hash
#### MsgID= 54, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = AFD917AE78CF8B4A
DAT = 046B7A82F58ED3A3
DAT = 8D7F7FC20DF8633E
DAT = 1FD8420E8E075AB3

#### Hash
#### MsgID= 55, KeyID=  0 Ad Size =    9, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 360F17C2

#### Hash
#### MsgID= 56, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 4F63

#### Authenticated Decryption
#### MsgID= 57, KeyID= 31 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A09136C742408853
DAT = E114A30E33F82A0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FA4C909DA87C6BEF
DAT = A854AE37399A65A4
DAT = 021EE5AF4D30141A
DAT = 3103D212058B72
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = BFD67F277B70183F
DAT = 03D7FDE08688002F
DAT = B3A642B857517DF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B914382EFF2C08D
DAT = 9C86D78DFD39E3BF

#### Hash
#### MsgID= 58, KeyID=  0 Ad Size =   16, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 316DD44F4C248418
DAT = AD2937707D1AAD8B
DAT = 8BE07A1EBB9F5C0A
DAT = B1E0A434445F2E

#### Hash
#### MsgID= 59, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = AFE2CA3985867D

#### Hash
#### MsgID= 60, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 7B5726A9E17B7A20
DAT = DFED3D48A716D0BC
DAT = 05C35D08AF7D33FD
DAT = 1CC086AB328E9625

#### Authenticated Decryption
#### MsgID= 61, KeyID= 32 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87768879515CC292
DAT = A709E40BF36B85AA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F1BE2B894A9BE3F6
DAT = 23A9E1085262221D
DAT = 98B9E53C1A674A0F
DAT = F2AF05A4CCFC8CF6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D5D847CA5C8AD6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8479EA3AC94F6C2B
DAT = 89FD6B6BF32402A2

#### Hash
#### MsgID= 62, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = A46BE1

#### Hash
#### MsgID= 63, KeyID=  0 Ad Size =   25, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = F79397B6D065D627
DAT = CFB56B10FB0B7791
DAT = 0A10CD2B402D3119
DAT = 614AB443B5643C

#### Hash
#### MsgID= 64, KeyID=  0 Ad Size =   32, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 659D8494C175B67E
DAT = FF16E65AC8B0117B
DAT = 05

#### Hash
#### MsgID= 65, KeyID=  0 Ad Size =    5, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 33 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E88128EA6E8A606
DAT = 4BA0F5D46AC59001
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2505AE380ED4F890
DAT = CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 88B8AF49DBAAEFB0
DAT = B00DEB983D2765D4
DAT = A76B1A052D1B2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 570866EEE6E2309A
DAT = 57FAE2D2E30E4754

#### Hash
#### MsgID= 67, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 798D82AF

#### Authenticated Encryption
#### MsgID= 68, KeyID= 34 Ad Size =   24, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 840FBE7102C959DD
DAT = E968850DA141CA73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 8C8F3D0E8BC65F0E
DAT = 6F623881ECCBCABE
DAT = A37B8EBDD8EA96D4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6176A87EBD647D3A
DAT = AFA07FA5934CD7CB

#### Authenticated Encryption
#### MsgID= 69, KeyID= 35 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF34E7853F362ABF
DAT = 8AD0B1DB2E2A0ABB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 22F8AC049CC9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 5CEC7F1A9265B96A
DAT = 8E4034A405CC028C
DAT = 47A9DD9962549F99
DAT = 64A768F7B5BC4E

#### Authenticated Encryption
#### MsgID= 70, KeyID= 36 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F5788C9EFF1AC4E
DAT = 690A81E99233E7E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 32E5CE983AFDF39C
DAT = A2B7A033447D6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = DD

#### Hash
#### MsgID= 71, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 12B94F925D17

#### Authenticated Encryption
#### MsgID= 72, KeyID= 37 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E2BAA056F74EE46
DAT = D88C69A31E61C11C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3AFF9135
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 07A81E47

#### Hash
#### MsgID= 73, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 0CAC

#### Hash
#### MsgID= 74, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = B228C20DF000

#### Hash
#### MsgID= 75, KeyID=  0 Ad Size =    8, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = CB6B89B8374DD5D8
DAT = 3831E22679DA2BF2
DAT = C203012A0A9D2D4C
DAT = A0

#### Authenticated Encryption
#### MsgID= 76, KeyID= 38 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D387DCF3D503C30
DAT = BD4396561760DBB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 63195F24248A8CDD
DAT = 1E4E92D8671EC7CF
DAT = 218758B92846A9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 5E3E8DD470F36264
DAT = 3733495525C11DFA
DAT = CC0303DD7CD6E481
DAT = A38045A5ED7E055E

#### Authenticated Encryption
#### MsgID= 77, KeyID= 39 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 369AFDCD89D0FF5D
DAT = BB4E514BE57697FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 10
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 6722

#### Authenticated Decryption
#### MsgID= 78, KeyID= 40 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 737859E0A25DD7D5
DAT = 6961B6BE3538214D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B1B5948DD6E6F949
DAT = BB6EFBEDAEF7B343
DAT = 0FE467414FCCD636
DAT = E25B28178F0EB689
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = AFE613
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 179EDE1E3F1174C4
DAT = 7EECE96FF94C4B34

#### Hash
#### MsgID= 79, KeyID=  0 Ad Size =    7, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = C9

#### Authenticated Decryption
#### MsgID= 80, KeyID= 41 Ad Size =   17, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D59CD8E08690D85B
DAT = AAB58DF81305C342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = C6FF0B24D9CB127D
DAT = 8847BFF4A32DF821
DAT = 0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = E7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DED7604FF5D1D3A0
DAT = 6D7E339BFBF58B7A

#### Hash
#### MsgID= 81, KeyID=  0 Ad Size =   15, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = DB68806939CA77F9
DAT = 6C286028D3B1DE

#### Authenticated Decryption
#### MsgID= 82, KeyID= 42 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 738466C4D168124F
DAT = 56FDE26DC1872752
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EB57BFB41DE668DE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = CCD1CFBD9DABE5F9
DAT = 13
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 027B310E5D00F61E
DAT = 95F06CAEEF1DED8A

#### Hash
#### MsgID= 83, KeyID=  0 Ad Size =    3, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = E142459908435CF2
DAT = B1717B6DAEF400A2
DAT = C5FC9C379160DD12
DAT = C57A271F5B4954

#### Authenticated Encryption
#### MsgID= 84, KeyID= 43 Ad Size =   23, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2BF045147C123A82
DAT = 36EB50C25C13443E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 536546BC4610B768
DAT = C3CB1218A9F9314E
DAT = C3695018390A62
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 35353FB9C6E098AC
DAT = F1757D89D790FEEA
DAT = 69A1168DF44DFB27
DAT = C3

#### Authenticated Decryption
#### MsgID= 85, KeyID= 44 Ad Size =   31, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B8B19ABF5B97BE4
DAT = A216EFC851557170
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 80E1C9DBC874FBAF
DAT = 1A623914901EFB73
DAT = 09EFFCF81B069D6A
DAT = DEB9E3908EF09E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06578990FFE70425
DAT = 64188F24DD6048AF

#### Hash
#### MsgID= 86, KeyID=  0 Ad Size =   23, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = E7008D364E43391F

#### Authenticated Decryption
#### MsgID= 87, KeyID= 45 Ad Size =   32, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3D6729C3EE5E897
DAT = B411FEEF39281310
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 231762433088DACA
DAT = 3F2E17FE2A90FC91
DAT = 22B5522F88392933
DAT = 9374A3EDFE4DDC7D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = CE680822C41B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD80B15B85944A91
DAT = 2D6977D6A7A1843B

#### Authenticated Encryption
#### MsgID= 88, KeyID= 46 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E37EB4107758A2B6
DAT = 7A10A5C09B656431
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 56432530774C6B49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 5F4154B25042A49F
DAT = 2A1250ADAD8EA95A
DAT = 0871E65CB8DAA4

#### Hash
#### MsgID= 89, KeyID=  0 Ad Size =    4, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 47 Ad Size =   23, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43F2B3B0ED170F68
DAT = B3BFAB27B60CEDAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 4F9917D9EBCE2438
DAT = 92FC1705F0409C56
DAT = 26DD197A704DB5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = C0AAAAF0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3739E1FF59759D33
DAT = B238357354A6F217

#### Hash
#### MsgID= 91, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 8C7142444E4A068C
DAT = 6ADFB6A9EFA9D508
DAT = 7F8574F91E0E140E
DAT = 00887953028628

#### Authenticated Encryption
#### MsgID= 92, KeyID= 48 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 00F090C537E31468
DAT = B4B54578F3F48137
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6DF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 6960836EC9E8AE

#### Hash
#### MsgID= 93, KeyID=  0 Ad Size =    6, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = EF74A5C26F5248

#### Hash
#### MsgID= 94, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = B12BDA1E0B072E4F
DAT = 1F48813773DA5093

#### Hash
#### MsgID= 95, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 49 Ad Size =    2, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EF41B0E49A5AEF9
DAT = AAB26ED2B07CC51A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = FE33
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 50793535B446ADF3
DAT = 34048E54DC825BE6
DAT = C1FD7D3BAFE23559
DAT = 4A1668110BB8B20F

#### Authenticated Encryption
#### MsgID= 97, KeyID= 50 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A48A708D58238C44
DAT = 90506F9F459C1DE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 374CE489A6ECA955
DAT = 7B2F416DB15C367B
DAT = E656C1640EFDFF09
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 9876ED932AEB0CD0
DAT = 90E9E2474295AD42
DAT = ABB84A7D942CC8E3
DAT = EC

#### Hash
#### MsgID= 98, KeyID=  0 Ad Size =    2, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = 12EEDD4128C5472B
DAT = A0AA37EE0CAFDE

#### Authenticated Decryption
#### MsgID= 99, KeyID= 51 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8ABE576389AEC3D
DAT = 307F34CFFC41E882
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 048BF202D2C7777D
DAT = 2180E762F849F9D4
DAT = DEF0F27A6309C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7AD1AA4BF6821D51
DAT = AD4A1E9452949286
DAT = A1405F1CAF56231D
DAT = 59772CA9472FAF3C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEF8731358A51C02
DAT = 913BC795A5FEA76B

#### Authenticated Decryption
#### MsgID= 100, KeyID= 52 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Decryption
INS = 30
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 644DFC3127E6D798
DAT = B4C3F63D4ECD0562
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 2D8BFE9FDCCA8623
DAT = 5E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1CC1A36A86D9C36
DAT = 481893AE4BFB1448

#### Authenticated Encryption
#### MsgID= 101, KeyID= 53 Ad Size =   24, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70
# Instruction: Opcode=Authenticated Encryption
INS = 20
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
