###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
#### MsgID= 64, KeyID= 32 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06E97E3406B73F4AC2E78B11F77113FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 33 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 72122F51615D0F596DD918AB69A965D657000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAB05E31E9C1B04810410889E4817BA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 33 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22142 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0A768D6E6660D28646C34A0A136B7F0B3076849BAA420772
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF34E9768BFDA25570C1620A90C9D3FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 34 Ad Size =   12, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :32243 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 8CD57039F2EC32B740000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 35 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :32344 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = EFBE661791310000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 35 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32345 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7F8F98EAE2E98D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 70, KeyID= 35 Ad Size =   16, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :32346 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 16914625D5F3EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 36 Ad Size =   22, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22447 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D70CE2AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1476C4218B2DE48D3A91BABF21580A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 36 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :32448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = BE9423186FEF5B99
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 36 Ad Size =   15, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32449 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 08D3B700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 37 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3254A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 17AB88BFC2A35578042F4D77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 38 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3264B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 8269B92B0330C845EE916E361B28B44956A74A0FA1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 38 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2264C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 37A296AF6079FF10EA75A5E90F39E0AEC1B517CCAE480000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDD47B751930BF10091AB12951AB7004
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 38 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2264D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = D64C11B9532F5F5CD86E509A6F85249E349BBFB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5487174B1466B9F23A683B6D3E56F7C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 78, KeyID= 39 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3274E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = A408681806D18E7DD6DA4C7E33000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 39 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3274F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 78A0E53C5CFCF09677A7E46B09E0B018
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 40 Ad Size =   24, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22850 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8B95A6F0498A045A20DF9000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CE7AB06BC0472927128BF48249FCBFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 41 Ad Size =   19, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :32951 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D23EADF1B63828841E2B4566D6AD3600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 41 Ad Size =   22, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22952 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8E68FF0E0B7FD1271B124A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C424FDF9ABBF7B54B9B6C41680E1D42B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 42 Ad Size =   10, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32A53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 42 Ad Size =   24, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22A54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1AFD40DE9EFA6BFD3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3E8738C4436EF5C6B4C4772E6A0873F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 43 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 3D11276D7AC5F883B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9558A4DDA29DAED7CC7CC4804A6C82FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 44 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :22C56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 331BCE11CD469E06DC5908CAE7E1CBCEC92999DB6EE91C10
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04CF495885496034549DCCFA5A649325
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 44 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22C57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 056952455737F9A4C8ED4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E37A013ED4066DFB188DAEC2355ECC40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 88, KeyID= 45 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :32D58 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 47DC52914EC84C5E778FFD35ECEEED960DEF8DBAF4052F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 89, KeyID= 45 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32D59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E0A2C730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 45 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :22D5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = D576B2F8FB41B2648CC5D539985D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ED081D1DE464882A7E390EC47E261C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 46 Ad Size =   11, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :32E5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 36000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 46 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :22E5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 23C02D7DAF51DE7A4AA59EF034670AB1FDF6D721FC2C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5435647E163D252CCF869CA4C102C810
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 93, KeyID= 46 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :32E5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A31A45BCA2D72B1CC5CB7E4A6F831623
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 47 Ad Size =   21, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :32F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = D026E08928E8E9284BD9664794000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 95, KeyID= 48 Ad Size =   11, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3305F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 867539C0BD750E1C4B8167B267BD1882124D2D91B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 48 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :23060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1382B6F33D596000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04D2AD559EAFC3DB9B59F81731AE99D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 48 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :23061 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E2451735189B6C376A34CBDB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60E89A5543E9E5CA2DB008D8B5D0632B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 48 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :33062 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5569D526BA38BB35E27686EC76CD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 48 Ad Size =   24, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33063 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 73EE26300108EC31932D54B906FD1598C91CDBB110E1C7D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 49 Ad Size =   22, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FF05FFA495EB1368C5D7F888E03C4B4F82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6498514829F3F3E8F098507340CB2D7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 49 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :23165 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 59D52EBBDFFAD334F68E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A48A929A3952B868FDD9276A720E3066
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 49 Ad Size =   12, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 04B97C692362F6A85341088188474AB81BC50000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 200E120E4584BFAC0AFA0AE4C52D29B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 49 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23167 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E636CB06EE24B8D70A30FC990B393569
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 49 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23168 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22B07B0AF4C8E671EF3A603A0637BE26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 105, KeyID= 50 Ad Size =    3, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23269 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 356E6CEA7B2711C262CFD1C00D4D3A968A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98D7936A64273D20F1E22813BAFC68AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 50 Ad Size =   10, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3326A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4ABC7FE7AB7EFD3D7500D8E1163404AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 51 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3336B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 51 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2336C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 5D77433732CC441D9C11133B4FCC4EF6D105E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC1AD47EA844BC01CA3C6A94516DEF92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 52 Ad Size =   13, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3346D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C657BC8ED7341476606AE676D7235AFB49A00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 52 Ad Size =   11, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2346E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 01E380F8FEF40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA553084870633969278D12AEC8D980
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 53 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3356F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 44000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 53 Ad Size =    2, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33570 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = C77E3A1074338CF376D4F594F7464DE02519100B8F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 53 Ad Size =   22, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :23571 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5B4A9ED42A9B919AF1310000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19348736F6FACD90C0F2405F0372E0E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 53 Ad Size =   12, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :33572 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 65A88E935CED0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 53 Ad Size =   23, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :33573 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 1B9A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 116, KeyID= 54 Ad Size =    2, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33674 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D34D7ADACD395059A1BA268EBB0221D7789F6BEE6585BB49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 55 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :23775 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 297A5C17DD15B6A5B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
