###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
STT = E000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 30 Ad Size =   14, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :31E41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 2D4B8C2B6F23E50F2A4457BA1BA3B300
DAT = E1C4EB00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 66, KeyID= 31 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31F42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 31 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 98286561AD435F43E12696D26089FFA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D25EAA2BB2313F185E14F1BAAF4ACE1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 32 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22044 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57D7A293D4B66806EE2626164C3AB934
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 69, KeyID= 33 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :32145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 5FE1AF1979032803336D8A52DB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 33 Ad Size =   22, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 93EFB2FF603831ECB800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C9CB6AB2ECEEC3F1CAE6D4DDD8DD187
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 34 Ad Size =   14, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32247 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 33C514AE
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 72, KeyID= 34 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :32248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CFC52AB7EDF9374178F3E76F31E27E00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 34 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :32249 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = CB30AE4DAB40D542703C873F926A1CF4
DAT = 039F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 74, KeyID= 34 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3224A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = AA4A4049
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 35 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2234B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 0CA9C433663ABB32BBDDF11A50848E0B
DAT = 3F23841C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A05CC78599147A290F0C25676F697753
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 35 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3234C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 3BD90BC3654C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 35 Ad Size =   10, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3234D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = F4351173C12ED7FDFCA5A0B09EA60416
DAT = 04B742A8B866573C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 36 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2244E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 852A12833091B91D781E8CEF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA72FB55E2FD3EE53D53447797E65C09
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 79, KeyID= 37 Ad Size =   10, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3254F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 984FB1EBCE8640673CFB753CDBC1FD2F
DAT = 9197AB295C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 38 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22650 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CAE9C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382004D06749B224D004F755A80D9FE9
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 38 Ad Size =   19, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :22651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 3AFE0066E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EE08D2E81698A7FE247B4C936008154
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 38 Ad Size =   11, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22652 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3B91243D06692200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1019AE40620B05EC8555813F6F177D73
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 39 Ad Size =   22, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :22753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B35D3BA5D68A717616C01031C2E04D10
DAT = F4B78B5F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33BD46E58E63400552F9D0D9ECEFA47C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 40 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22854 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4C815900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A271D357EBE0204507D7B91A0ED0870
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 41 Ad Size =   18, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22955 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E5F540723FE1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E00DD2DB487E0DFACDF97F86F6843AD
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 42 Ad Size =   12, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :22A56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D78043659300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52D0EC44DD9788335A56337D2206748C
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 43 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :22B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 694B419F8C60CA1FF13A9683471B14AD
DAT = 8600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DD83827593C52C50FAF3DB0697B5294
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 44 Ad Size =   12, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22C58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 12896D41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A64DC0AB1F84E6AEEDEE54FF4C45C793
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 44 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22C59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 8CE750770865A0A1AE7825806F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4153FF3C531799E2EE1E34A05C5CBC88
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 90, KeyID= 45 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :32D5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DFCA0E2E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 91, KeyID= 45 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :32D5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 2ACEB4FCDB956B4377671CC9C000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 46 Ad Size =   22, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :22E5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 993D8DC019CBBBFD118C6E02305EBA88
DAT = FAFF96CF7C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A81873D3B825A2B4BB39606BD2FCDB40
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 47 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :22F5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4C45EF94D61238EB4778E62C880AA804
DAT = 946CD0F1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9131F07A784016CE74E5C37458AEF5D7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 94, KeyID= 47 Ad Size =    9, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 56592852AB02AD6DCBF02702A339FCB3
DAT = C4471BA3BB00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 47 Ad Size =   20, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 36AF8ADBEC4A06E74C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A128E142514E8F4570490E563479E5DF
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 48 Ad Size =   21, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :33060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = CA35E1063C00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 49 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 1195B190730E5A979DE281BDC21099F7
DAT = 0F78
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9B08609D01B031AC61E894C2A319CF6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 49 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :33162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = B2A5B183BE1670F86BD7C700
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 99, KeyID= 49 Ad Size =   23, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :33163 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 87DEFD175FA67912F6C8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 49 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23164 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 4C0991318A599CF5DD251D0C4BEAA6C5
DAT = 815F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAAB34AF635E4428D8A0B2A00621B7BD
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 101, KeyID= 50 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :33265 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8AF656BEA2CD326D30043046F68C7392
DAT = 8100
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 102, KeyID= 51 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :23366 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = C799FFF1F6847BE2BC55E3002C03
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 329DAF9B346BD9AE33AB5E0A876FE8A0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 103, KeyID= 52 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :33467 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 772BEB3648974F2208C8AF5ABE00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 53 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :23568 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DF602CDD273537F197C10AD5DF11B418
DAT = CCC7E22425130300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFD97747F48FD6B75609DEA1F26FDF72
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 105, KeyID= 53 Ad Size =   21, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :33569 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 12CE8B1F5E0239E666EB4E5CFEE50B08
DAT = 764A2F877FADE406
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 106, KeyID= 54 Ad Size =   22, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3366A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = AED062EB905F31274C836F00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 107, KeyID= 54 Ad Size =   14, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3366B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0AB18E986A3E4700
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 108, KeyID= 55 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2376C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 310EB847B0039BC1DF4C1500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D437A117B4EFD96FF3D660BBC5A7026
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 109, KeyID= 55 Ad Size =    1, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3376D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 44674EF9BB13C21833FA412D5800
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 56 Ad Size =   21, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2386E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7FD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97C4840A45313841A9FD6D7D716B51ED
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 111, KeyID= 57 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2396F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1535788CB217D096E609D385AA319B9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 112, KeyID= 58 Ad Size =    1, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :33A70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 171258C093D6EE8582E250AFE9291544
DAT = 41382250D000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 113, KeyID= 58 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :23A71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = E56F39808E93BF20928E4700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9D76F9529D83AAD1D9B807C6B7A7D02
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 114, KeyID= 58 Ad Size =   15, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :33A72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4D0C0BE5BE6680282200
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 115, KeyID= 59 Ad Size =   11, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33B73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 7D57F4D0467E6059F38AC2B5545D00CA
DAT = 4F39A9D419E14E00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 116, KeyID= 60 Ad Size =   18, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :23C74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 932F4D23087E27A65B4D34D5918B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA00DE5348F3AF60C701A77428D39A6
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 117, KeyID= 61 Ad Size =   21, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :23D75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 91383A75A253461901FFAB3F2900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE5E60338115A61818F489532549D653
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 118, KeyID= 62 Ad Size =    9, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33E76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = D2BBAA4D895A65270CB5140793D4535E
